LSC,DRG,SCN,paw
A2m,Aaas,Aacs,Aak1
Aaas,Aacs,Aak1,Aars1
Aacs,Aagab,Aamdc,Abcc3
Aak1,Aak1,Aars1,Abcd3
Aamdc,Aamdc,Aatk,Abhd10
Aars1,Aars1,Abcb1a,Abhd12
Aatk,Aasdhppt,Abcd3,Abi1
Abat,Aatk,Abcf1,Ablim1
Abca5,Abat,Abcf2,Ablim2
Abca7,Abca3,Abcf3,Abr
Abcb1a,Abca6,Abhd10,Acaa1a
Abcb7,Abca7,Abhd12,Acaa2
Abcb8,Abca8a,Abi1,Acaca
Abcb9,Abcb11,Abi1,Acacb
Abcc5,Abcb1a,Abi2,Acadm
Abcd2,Abcb9,Abl2,Acadvl
Abcd3,Abcc10,Ablim1,Acat1
Abce1,Abcc5,Ablim1,Acbd5
Abcf1,Abcd1,Ablim2,Acin1
Abcf2,Abcd2,Ablim3,Acly
Abcf3,Abcd3,Abr,Aco1
Abcg2,Abcd4,Abr,Aco2
Abhd10,Abce1,Abraxas2,Acot1
Abhd12,Abcf1,Abtb2,Acot9
Abhd16a,Abcf2,Acaca,Acp1
Abhd6,Abcf3,Acaca,Acss1
Abi1,Abcg2,Acacb,Acta1
Abi2,Abhd10,Acad9,Actb
Abl2,Abhd12,Acadvl,Actbl2
Ablim1,Abhd13,Acap2,Actn1
Ablim2,Abhd2,Acat2,Actn4
Ablim3,Abhd6,Acbd5,Actr10
Abr,Abi1,Acbd6,Actr2
Abraxas2,Abi2,Acin1,Actr5
Abtb2,Abl2,Acly,Add1
Acaa2,Ablim1,Aco2,Add2
Acaca,Ablim2,Acot7,Add3
Acacb,Ablim3,Acot9,Adgrg4
Acad8,Abr,Acox1,Adh1
Acad9,Abraxas2,Acp1,Adh7
Acadl,Abtb2,Acrbp,Adipoq
Acadm,Acaa1a,Acsl4,Adnp
Acads,Acaa2,Acss2,Adsl
Acadsb,Acaca,Acta1,Afdn
Acadvl,Acacb,Acta1,Agap3
Acan,Acadl,Actb,Agfg1
Acap2,Acadm,Actbl2,Agfg2
Acat1,Acadsb,Actn4,Agtpbp1
Acat2,Acadvl,Actr10,Ahctf1
Acbd3,Acap2,Actr2,Ahcy
Acbd5,Acat1,Actr3,Ahcyl1
Acbd6,Acat2,Acyp2,Ahsa1
Acin1,Acbd3,Ada,Ahsa2
Acly,Acbd5,Adam22,Aip
Aco1,Acbd6,Add1,Ak2
Aco2,Acin1,Add1,Ak3
Acot1,Acly,Add2,Akap12
Acot10,Aco1,Add3,Akap13
Acot11,Aco2,Adh1,Akap2
Acot13,Acot1,Adh5,Alb
Acot7,Acot13,Adk,Aldh1a2
Acot8,Acot7,Adprh,Aldh3a1
Acot9,Acot9,Adsl,Aldoa
Acp1,Acox1,Adss2,Alkbh3
Acrbp,Acox3,Afdn,Alox12b
Acsbg1,Acp1,Afg3l2,Aloxe3
Acsf2,Acrbp,Aftph,Alyref
Acsf3,Acsbg1,Ag2,Ampd2
Acsl3,Acsf3,Agap1,Amph
Acsl4,Acsl3,Agap1,Ank1
Acsl6,Acsl4,Agap3,Ank2
Acss2,Acsl6,Agfg1,Ank3
Acta1,Acss2,Agfg2,Ankle2
Actb,Acta1,Agtpbp1,Ankrd13d
Actbl2,Actb,Ahcy,Ankrd17
Actn4,Actbl2,Ahcyl1,Anp32a
Actr10,Actl6a,Ahsa1,Anp32b
Actr1a,Actn1,Ahsa2,Anp32e
Actr2,Actn4,Aifm3,Anxa1
Actr3,Actr10,Aip,Anxa11
Acyp1,Actr1a,Ak1,Anxa2
Acyp2,Actr2,Ak2,Anxa3
Ada,Actr3,Akap10,Anxa4
Adam22,Acvr1b,Akap12,Anxa5
Adam23,Acyp1,Akap13,Anxa6
Adam28,Adam10,Akap17b,Anxa7
Adamts12,Adam17,Akr1c6,Anxa8
Adamts18,Adam22,Akr7a2,Aox1
Adap2,Adamts19,Akt1,Ap2a2
Adar,Adamts20,Akt2,Ap2b1
Adcy9,Adar,Akt2,Ap2m1
Adcyap1r1,Adcy9,Akt3,Ap3b1
Add1,Add1,Alad,Ap3b2
Add2,Add2,Alb,Ap3d1
Add3,Add3,Alcam,Ap3s1
Adgrb3,Adgb,Aldh1a1,Apoa1
Adgrg1,Adgrb3,Aldh2,Apoa4
Adgrg4,Adgrg4,Aldh3a2,Apob
Adgrl1,Adgrl2,Aldh6a1,Appl1
Adh5,Adk,Aldh9a1,Appl2
Adk,Adnp,Aldoa,Aqp1
Ado,Ado,Aldoc,Aqp5
Adprh,Adprh,Alg6,Araf
Adrbk2,Adrbk2,Alkbh3,Arap1
Adrm1,Adrm1,Alkbh6,Arcn1
Adsl,Adsl,Alpk2,Arf1
Adss1,Adss2,Amer2,Arf4
Adss2,Afap1,Amn1,Arf5
Afdn,Afap1l2,Ampd2,Arfgap1
Afg3l2,Afdn,Ampd3,Arfgap2
Aftph,Aff3,Amph,Arfgap3
Ag2,Aff4,Amph,Arfgef1
Agap1,Afg3l2,Ank1,Arfgef2
Agap2,Aftph,Ank1,Arfgef3
Agap3,Ag2,Ank2,Arfip2
Agfg1,Agap1,Ank2,Arg1
Agfg2,Agap3,Ank3,Arglu1
Agk,Agfg1,Ankle2,Arhgap1
Agpat1,Agfg2,Ankrd13d,Arhgap17
Agpat3,Ago2,Ankrd17,Arhgap18
Agpat4,Ago3,Ankrd40,Arhgap21
Agpat5,Agpat1,Ankrd49,Arhgap28
Agtpbp1,Agpat3,Ankrd52,Arhgap31
Ahcy,Agpat4,Ankrd9,Arhgap32
Ahcyl1,Agtpbp1,Anks1a,Arhgap35
Ahcyl2,Ahctf1,Ano8,Arhgap44
Ahsa1,Ahcy,Anxa1,Arhgdia
Ahsa2,Ahcyl1,Anxa2,Arhgdib
Aida,Ahcyl2,Anxa3,Arhgef12
Aifm1,Ahdc1,Anxa4,Arhgef17
Aifm3,Ahr,Anxa5,Arhgef18
Aimp1,Ahsa1,Anxa6,Arhgef7
Aip,Ahsa2,Anxa7,Arid1b
Ajm1,Ahsg,Anxa8,Arl1
Ak1,Aif1l,Aox1,Arl15
Ak2,Aifm1,Ap1b1,Arl6ip4
Ak3,Aimp1,Ap1b1,Arl6ip5
Akap1,Aimp2,Ap1s2,Arpc1b
Akap10,Aip,Ap2a2,Arpc2
Akap12,Ak1,Ap2b1,Arpc4
Akap13,Ak2,Ap3b1,Arpc5
Akap17b,Ak3,Ap3b2,Arpin
Akap2,Ak5,Ap3d1,Arvcf
Akap5,Akap1,Ap3s1,As3mt
Akr1a1,Akap10,Ap3s2,Asap1
Akr1b1,Akap12,Apbb1,Aspn
Akr7a2,Akap13,Apbb1ip,Asprv1
Akt1,Akap2,Apmap,Aspscr1
Akt2,Akap5,Apob,Ass1
Akt3,Akap8,Appl1,Atad1
Alb,Akap8l,Aprt,Atg2b
Alcam,Akap9,Aqp1,Atg3
Aldh18a1,Akr1a1,Araf,Atl1
Aldh1a1,Akr1e2,Araf,Atp1a1
Aldh1l1,Akr7a2,Araf,Atp1a2
Aldh2,Akt1,Arap1,Atp1b1
Aldh3a2,Akt1s1,Arap2,Atp2a1
Aldh3b1,Akt2,Arcn1,Atp2a2
Aldh4a1,Akt3,Arf1,Atp2b1
Aldh5a1,Aktip,Arf1,Atp2b4
Aldh6a1,Alb,Arf4,Atp5f1a
Aldh7a1,Alcam,Arf4,Atp5f1b
Aldh9a1,Aldh1a2,Arf5,Atp6v1a
Aldoa,Aldh1b1,Arf6,Atp6v1b2
Aldoc,Aldh2,Arfgap1,Atp6v1h
Alg11,Aldh3a2,Arfgap2,Atp8a1
Alg2,Aldh4a1,Arfgap3,Atp9a
Alkbh3,Aldh6a1,Arfgef1,Atrx
Alkbh6,Aldh7a1,Arfgef1,Atxn2l
Alyref,Aldh9a1,Arfgef2,Aurkaip1
Amer2,Aldoa,Arfgef3,Avil
Amer3,Aldoc,Arfip2,Bag2
Amn1,Alg13,Arg1,Bag3
Amot,Alg2,Arhgap1,Baiap2
Amotl1,Alkbh3,Arhgap12,Baiap2l1
Ampd2,Alkbh5,Arhgap17,Basp1
Ampd3,Alkbh6,Arhgap17,Baz1b
Amph,Als2,Arhgap21,Baz2a
Anapc1,Alyref,Arhgap27,Bcap31
Angel1,Amacr,Arhgap28,Bcar1
Angptl1,Amer2,Arhgap31,Bcas3
Ank1,Amer3,Arhgap32,Bclaf1
Ank2,Amfr,Arhgap35,Bcr
Ank3,Amigo3,Arhgap39,Bgn
Ankle2,Amn1,Arhgap44,Bin1
Ankrd13a,Amot,Arhgdia,Birc6
Ankrd13d,Amotl1,Arhgef10l,Blmh
Ankrd17,Ampd2,Arhgef12,Bmp2k
Ankrd26,Ampd3,Arhgef18,Bpifb9a
Ankrd27,Amph,Arhgef6,Brcc3
Ankrd28,Anapc1,Arhgef6,Brd4
Ankrd34b,Anapc16,Arhgef7,Bud13
Ankrd34c,Anapc4,Arl15,Bzw1
Ankrd40,Angel1,Arl2,C2cd2
Ankrd49,Ank1,Arl3,C2cd2l
Ankrd52,Ank2,Arl6,C3
Anks1a,Ank3,Arl6ip5,C4b
Anks1b,Ankfy1,Arl8b,Ca3
Anln,Ankle2,Armc6,Cab39l
Ano10,Ankmy2,Armcx2,Cacnb3
Ano3,Ankrd10,Arpc1a,Cadm1
Ano4,Ankrd13a,Arpc1b,Cadm3
Ano6,Ankrd13d,Arpc2,Cadps
Ano8,Ankrd17,Arpc4,Calb1
Anxa1,Ankrd27,Arpc5,Calm1
Anxa2,Ankrd28,Arpin,Calm4
Anxa3,Ankrd34b,Arpp19,Calml3
Anxa5,Ankrd34c,Arpp19,Camk2b
Anxa6,Ankrd40,Arrb2,Camk2d
Anxa7,Ankrd49,As3mt,Camsap1
Aoc1,Ankrd52,Asap1,Camsap2
Aox1,Ankrd55,Asl,Camsap3
Ap1b1,Ankrd9,Aspn,Cand1
Ap1g1,Anks1a,Aspscr1,Cap1
Ap1g2,Anks1b,Asrgl1,Capg
Ap1s2,Anks3,Ass1,Capn1
Ap2a1,Ankzf1,Atad1,Caprin1
Ap2a2,Ano10,Atf6b,Capza1
Ap2b1,Ano3,Atg16l1,Capza2
Ap2m1,Ano4,Atg2a,Capzb
Ap2s1,Ano6,Atg2a,Carhsp1
Ap3b1,Ano8,Atg2b,Cask
Ap3b2,Anp32a,Atg3,Caskin1
Ap3d1,Anp32b,Atic,Casp14
Ap3m1,Anp32e,Atl1,Casp3
Ap3s1,Anxa1,Atp11a,Cast
Ap3s2,Anxa11,Atp12a,Cat
Ap4e1,Anxa2,Atp12a,Cav1
Apba1,Anxa5,Atp12a,Cav2
Apba2,Anxa6,Atp1a1,Cavin1
Apbb1,Anxa7,Atp1a1,Cavin2
Apbb1ip,Aoc1,Atp1a1,Cavin3
Apbb3,Aox1,Atp1a1,Cbl
Apc,Ap1b1,Atp1a1,Cbll1
Apc2,Ap1g1,Atp1a2,Cbx3
Apeh,Ap1s2,Atp1a2,Cc2d1a
Apoa1,Ap2a1,Atp1a3,Ccar1
Apob,Ap2a2,Atp1a4,Ccar2
Apoe,Ap2b1,Atp1b1,Ccdc102a
Apoo,Ap2m1,Atp2a1,Ccdc22
Appl1,Ap2s1,Atp2a1,Ccs
Appl2,Ap3b1,Atp2a2,Ccser2
Aqp1,Ap3b2,Atp2b1,Cct3
Aqp4,Ap3d1,Atp2b1,Cct4
Araf,Ap3m1,Atp2b1,Cct5
Arap1,Ap3s1,Atp2b1,Cct6a
Arap2,Ap3s2,Atp2b2,Cct8
Arcn1,Ap4e1,Atp2b4,Cd109
Arf1,Ap4m1,Atp5f1a,Cd2ap
Arf4,Ap5b1,Atp5f1b,Cd34
Arf5,Ap5m1,Atp5f1d,Cd44
Arf6,Ap5z1,Atp6v0d1,Cdc37
Arfgap1,Apba1,Atp6v1a,Cdc42bpb
Arfgap2,Apba2,Atp6v1b2,Cdc42ep4
Arfgap3,Apbb1,Atp6v1c1,Cdh1
Arfgef1,Apbb1ip,Atp6v1f,Cdh2
Arfgef2,Apc,Atp6v1h,Cdh3
Arfgef3,Apc2,Atp8a1,Cdhr5
Arfip2,Apeh,Atp9a,Cdipt
Arfrp1,Apex1,Atpaf1,Cdk11b
Arg1,Api5,Atr,Cdkn1b
Arhgap1,Apip,Atxn10,Cdkn2aip
Arhgap12,Aplf,Atxn2l,Cds2
Arhgap17,Apoa1,Aven,Cdsn
Arhgap18,Apob,Avil,Cdv3
Arhgap21,Apool,B3gntl1,Cend1
Arhgap22,App,Bag2,Cenpc
Arhgap23,Appl1,Bag3,Cenpv
Arhgap26,Appl2,Baiap2l1,Cep170
Arhgap27,Aqp1,Basp1,Cep170b
Arhgap28,Aqp4,Baz2a,Cept1
Arhgap31,Ar,Bcam,Cfap54
Arhgap32,Araf,Bcap31,Cfdp1
Arhgap35,Arap1,Bcar1,Cfl1
Arhgap39,Arap2,Bcas1,Cgnl1
Arhgap44,Arcn1,Bcas3,Champ1
Arhgap5,Arf1,Bcat1,Chd4
Arhgap6,Arf4,Bcl2l13,Cherp
Arhgdia,Arf5,Bcl2l2,Chit1
Arhgef1,Arf6,Bcr,Chmp2b
Arhgef10l,Arfgap1,Bdh2,Chmp3
Arhgef12,Arfgap2,Bend5,Chmp4b
Arhgef17,Arfgap3,Bgn,Chmp7
Arhgef18,Arfgef1,Bicd1,Chordc1
Arhgef25,Arfgef2,Bicd2,Chp1
Arhgef40,Arfgef3,Bicdl2,Ciapin1
Arhgef6,Arfip2,Bin1,Cisd1
Arhgef7,Arfrp1,Birc2,Ckap5
Arhgef9,Arg1,Birc6,Ckb
Arid2,Arglu1,Blmh,Ckm
Arid3b,Arhgap1,Bnip5,Ckmt1
Arl15,Arhgap12,Bola1,Clasp1
Arl2,Arhgap17,Borcs5,Clasp2
Arl3,Arhgap20,Borcs6,Cldn1
Arl6,Arhgap21,Bpnt1,Clic1
Arl6ip1,Arhgap22,Braf,Clint1
Arl6ip5,Arhgap23,Braf,Clip1
Arl8a,Arhgap26,Brap,Clip2
Armc1,Arhgap27,Brcc3,Cltb
Armc6,Arhgap28,Brox,Cltc
Armcx2,Arhgap31,Brsk1,Clybl
Armcx3,Arhgap32,Brsk1,Cmtr1
Armh3,Arhgap35,Brsk2,Cndp2
Arpc1a,Arhgap39,Brwd1,Cnn3
Arpc1b,Arhgap42,Bsdc1,Cnnm3
Arpc2,Arhgap44,Bsg,Cnot8
Arpc3,Arhgap5,Btbd18,Cobll1
Arpc4,Arhgdia,Bzw1,Coch
Arpc5,Arhgef1,C2cd2,Cog1
Arpc5l,Arhgef10,C2cd2l,Col11a1
Arpin,Arhgef10l,C3,Col16a1
Arpp19,Arhgef12,Ca3,Col17a1
Arrb1,Arhgef17,Cab39,Col1a1
Arrb2,Arhgef18,Cab39l,Col1a2
Arvcf,Arhgef25,Cabp1,Col24a1
As3mt,Arhgef28,Cacnb1,Col3a1
Asap1,Arhgef3,Cacnb1,Col4a1
Asap2,Arhgef40,Cacnb3,Col4a2
Asb1,Arhgef6,Cacnb4,Col5a1
Ascc1,Arhgef7,Cacul1,Col5a2
Asl,Arid1a,Cacybp,Col6a1
Asns,Arid1b,Cadm1,Col6a2
Aspa,Arid2,Cadm3,Col7a1
Aspscr1,Arih2,Cadm4,Comt
Asrgl1,Arl10,Cadps,Copa
Ass1,Arl15,Calb2,Copb2
Astn1,Arl2,Calcoco1,Copz1
Atad1,Arl2bp,Calm1,Copz2
Atad2,Arl3,Calml3,Coro1a
Atad3,Arl4c,Calr,Coro1b
Atcay,Arl6,Camk1d,Coro1c
Ate1,Arl6ip4,Camk2b,Coro2a
Atf7,Arl6ip5,Camk2b,Coro7
Atg13,Arl8a,Camk2b,Cox5b
Atg16l1,Armc1,Camk2d,Cpa4
Atg2a,Armc6,Camk2g,Cplx1
Atg2b,Armc8,Camkk1,Cpne1
Atg3,Armcx1,Camlg,Cpne3
Atg4a,Armcx2,Camsap1,Cpsf6
Atg4c,Armcx3,Camsap1,Cpsf7
Atg4d,Armcx5,Camsap2,Cpt1a
Atic,Arpc1a,Camsap2,Cr1l
Atl1,Arpc1b,Camsap3,Creb3l1
Atp11b,Arpc2,Cand1,Crebrf
Atp13a1,Arpc3,Cap1,Crip1
Atp1a1,Arpc4,Capg,Crip2
Atp1a2,Arpc5,Capn1,Crkl
Atp1a3,Arpc5l,Capn7,Crmp1
Atp1a4,Arpin,Capns1,Crtc1
Atp1b1,Arpp19,Caprin1,Crybg3
Atp1b2,Arpp21,Capza2,Cs
Atp1b3,Arrb1,Capzb,Csde1
Atp2a2,Arrb2,Carhsp1,Csf3r
Atp2b1,Arvcf,Carmil2,Csk
Atp2b2,As3mt,Carmil3,Csnk1a1
Atp2b4,Asap1,Cask,Csrp1
Atp2c1,Asap2,Caskin1,Cstf2
Atp4a,Ascc1,Casp14,Ctbp1
Atp5f1a,Ascc3,Casp3,Ctdsp2
Atp5f1b,Asic1,Casp9,Cth
Atp5f1c,Asic2,Cast,Ctnna1
Atp5f1d,Asl,Cat,Ctnna2
Atp5f1e,Asns,Cav1,Ctnnb1
Atp5if1,Aspa,Cav2,Ctnnbl1
Atp5mc1,Asph,Cavin1,Ctnnd1
Atp5me,Aspscr1,Cavin2,Ctsd
Atp5mf,Asrgl1,Cavin3,Cttn
Atp5mg,Ass1,Cbarp,Cul4b
Atp5mj,Astn1,Cbl,Cul5
Atp5mk,Asxl2,Cbl,Cutc
Atp5pb,Atad1,Cblb,Cux1
Atp5pd,Atad3,Cbr1,Cyb5r3
Atp5pf,Ate1,Cbwd1,Cycs
Atp5po,Atf2,Cbx3,Cyld
Atp6v0a1,Atf7,Cc2d1a,Cysrt1
Atp6v0d1,Atf7ip,Cc2d1b,Cyth1
Atp6v1a,Atg13,Ccdc102a,Daam1
Atp6v1b1,Atg16l1,Ccdc124,Dab2
Atp6v1b2,Atg2a,Ccdc130,Dag1
Atp6v1c1,Atg2b,Ccdc22,Dbn1
Atp6v1d,Atg3,Ccdc25,Dbnl
Atp6v1e1,Atg4a,Ccdc43,Dcaf15
Atp6v1f,Atic,Ccdc50,Dclk1
Atp6v1h,Atl1,Ccdc6,Dcn
Atp7a,Atl3,Ccdc85a,Dctn1
Atp8a1,Atn1,Ccdc85c,Dctn2
Atp8a2,Atox1,Ccdc88a,Dctn3
Atp9a,Atp11a,Ccdc9,Dctn4
Atpaf1,Atp13a1,Ccdc91,Ddhd1
Atxn10,Atp13a2,Ccdc92,Ddr1
Atxn2,Atp1a1,Ccnd2,Ddx17
Atxn2l,Atp1a2,Ccp110,Ddx19a
Auh,Atp1a3,Ccs,Ddx21
Aven,Atp1b1,Ccser2,Ddx39b
Avil,Atp2a2,Cct2,Ddx3x
Avl9,Atp2a3,Cct3,Ddx42
Axin1,Atp2b1,Cct4,Ddx46
Azi2,Atp2b2,Cct5,Ddx5
B3gnt5,Atp2b4,Cct6a,Ddx6
Babam1,Atp2c1,Cct7,Decr1
Bace1,Atp5f1a,Cct8,Def6
Bad,Atp5f1b,Ccz1,Dek
Bag2,Atp5f1c,Cd151,Dennd4b
Bag3,Atp5f1d,Cd200,Dennd4c
Bag5,Atp5if1,Cd2ap,Des
Bahcc1,Atp5mc2,Cd44,Dgkh
Baiap2,Atp5me,Cd47,Dgki
Baiap2l1,Atp5mg,Cd81,Dgkz
Basp1,Atp5pb,Cd82,Dhcr24
Baz1a,Atp5pd,Cd9,Dhrs1
Baz2a,Atp5pf,Cd99l2,Dhx15
Bbs4,Atp5po,Cdc37,Dhx36
Bcan,Atp6v0d1,Cdc37l1,Dhx9
Bcap31,Atp6v1a,Cdc42,Diaph1
Bcar1,Atp6v1b2,Cdc42,Dido1
Bcar3,Atp6v1c1,Cdc42bpa,Diras1
Bcas1,Atp6v1d,Cdc42bpa,Diras2
Bcas3,Atp6v1e1,Cdc42bpb,Dkc1
Bcat1,Atp6v1f,Cdc42ep4,Dlat
Bcat2,Atp6v1h,Cdh3,Dld
Bcl2l1,Atp7a,Cdk14,Dlg1
Bcl2l13,Atp8a1,Cdk16,Dlst
Bcl2l14,Atp8a2,Cdk5rap2,Dmkn
Bcl2l2,Atp9a,Cdkn1b,Dmrt1
Bcr,Atpaf1,Cdv3,Dmtn
Bdh1,Atr,Celsr3,Dmxl2
Becn1,Atrip,Cemip2,Dnah12
Begain,Atrx,Cend1,Dnajc11
Bend6,Atxn1,Cep104,Dnajc25
Bgn,Atxn10,Cep170,Dnajc6
Bicd1,Atxn1l,Cep170,Dnajc9
Bin1,Atxn2,Cep170b,Dnm1
Birc2,Atxn2l,Cep295,Dnm1l
Birc6,Atxn7l3b,Cep350,Dnm2
Bivm,Auh,Cep41,Dnm3
Bles03,Aup1,Cetn2,Dnttip2
Blmh,Auts2,Cfap20,Dock1
Bloc1s1,Aven,Cfap36,Dock11
Bloc1s6,Avil,Cfap410,Dock4
Blvra,Babam1,Cfap54,Dock7
Bmper,Babam2,Cfl1,Dock9
Bmpr2,Bace1,Cfl1,Dok1
Bnip1,Bad,Cfl2,Dpp3
Bnip2,Bag1,Cfp,Dpt
Bnip3,Bag2,Chd1,Dpysl2
Bod1l,Bag3,Chd7,Dpysl3
Bola1,Bag6,Chek1,Dpysl5
Borcs5,Baiap2,Chka,Drc1
Borcs6,Baiap2l1,Chkb,Drg2
Bphl,Banf1,Chmp1a,Dsc1
Bpifc,Bap18,Chmp2b,Dsc2
Bpnt1,Basp1,Chmp2b,Dsc3
Braf,Bax,Chmp3,Dscaml1
Brap,Baz1b,Chmp4b,Dsg1a
Brcc3,Baz2a,Chmp5,Dsg1b
Brf2,Baz2b,Chmp7,Dsg2
Brox,Bbs4,Chordc1,Dsg3
Brsk1,Bbs9,Chp1,Dsp
Brsk2,Bcap29,Ciao3,Dst
Bscl2,Bcap31,Ciapin1,Dstn
Bsdc1,Bcar1,Cisd1,Dtna
Bsg,Bcas1,Ckap4,Dtx3l
Bsn,Bcas2,Ckap5,Dus1l
Btbd11,Bcas3,Ckb,Dusp3
Bzw1,Bcat1,Ckm,Dvl1
C1qtnf4,Bcat2,Ckmt1,Dvl2
C2cd2,Bcl2l13,Clasp1,Dvl3
C2cd2l,Bcl2l14,Clasp1,Dync1h1
C2cd4c,Bcl2l2,Clasp2,Dync1i1
C2cd5,Bcl7b,Clgn,Dync1i2
C3,Bclaf1,Clic1,Dync1li1
Ca2,Bcr,Clic3,Dync1li2
Cab39,Becn1,Clint1,Echdc1
Cab39l,Begain,Clip1,Eci1
Cabp1,Bend6,Clip1,Ecm1
Cacna1a,Bet1,Clip2,Edc3
Cacna1b,Bet1l,Clip3,Edc4
Cacna1c,Bfar,Cltb,Eea1
Cacna1e,Bgn,Cltc,Eef1a1
Cacnb1,Bhlhb9,Clybl,Eef1b
Cacnb3,Bicd1,Cmas,Eef1d
Cacnb4,Bicd2,Cmip,Eef1g
Cacng2,Bicdl1,Cmpk1,Eef2
Cacng8,Bicra,Cmtm5,Efemp1
Cacul1,Bicral,Cmtm6,Efhd2
Cacybp,Bin1,Cmya5,Efl1
Cad,Birc2,Cndp2,Efr3a
Cadm1,Birc3,Cnksr2,Egfr
Cadm3,Birc6,Cnn2,Ehbp1
Cadm4,Bivm,Cnn3,Ehd1
Cadps,Blm,Cnot4,Ehd2
Cadps2,Blmh,Cnp,Ehd3
Calb1,Bloc1s1,Cnst,Ehd4
Calb2,Bloc1s2,Cntn1,Eif2a
Calcoco1,Bloc1s5,Cntn2,Eif2s2
Calcrl,Bloc1s6,Cntnap1,Eif3a
Calm1,Blvra,Coasy,Eif3b
Calr,Blvrb,Cobll1,Eif3c
Camk1d,Blzf1,Cog1,Eif3d
Camk2a,Bmp2k,Cog7,Eif3g
Camk2b,Bmpr2,Col11a1,Eif3h
Camk2d,Bnc2,Col11a1,Eif3j1
Camk2g,Bnip1,Col1a1,Eif3m
Camk4,Bnip3,Col1a1,Eif4a1
Camkk1,Bnip3l,Col1a2,Eif4b
Camkk2,Bod1,Col24a1,Eif4g1
Camkv,Bod1l,Col26a1,Eif4g2
Camlg,Bola1,Col2a1,Eif4g3
Camsap1,Bop1,Col2a1,Eif4h
Camsap2,Borcs5,Col3a1,Eif5
Camsap3,Borcs6,Col4a1,Eif5a
Camta1,Borcs7,Col4a2,Eif6
Cand1,Borcs8,Col5a1,Eln
Canx,Bpifc,Col5a2,Elp4
Cap1,Bpnt1,Col6a1,Emd
Cap2,Braf,Col6a2,Emilin1
Capg,Brap,Commd10,Emilin3
Capn1,Brcc3,Commd2,Eml1
Capn15,Brd4,Commd8,Eml2
Capn2,Brd7,Comt,Eml4
