"","V_f_TC_Slot2-4_1_3801","V_m_TC1_Slot2-1_1_3799","V_m_TC2_Slot2-2_1_3805","V_m_TC3_Slot2-3_1_3802"
"Mecp2",44704.6780949206,44029.1138316607,40712.0388069984,43372.2525132254
"Acaca",256046.191948935,285504.638698418,281241.06889687,298174.861731819
"Map4",272726.611276179,256140.278029063,248006.219977976,249700.897378397
"Fus",30804.5181397468,26903.7914316134,29780.2352609004,25699.7891214203
"Synm",15635.2696329644,15379.7014503354,17921.506652073,17611.4061341486
"TurboID",35551.7092515149,43578.5238865435,36938.0357137128,40135.6153601528
"Ap1b1;Ap2b1",1308.78,1016.01,1658.38,NA
"Rpl32",25764.8013499011,32946.3022693835,37914.4473296507,31261.6620071648
"Ncam1",104342.981090161,114638.531992619,114249.458300727,108189.088700633
"Ewsr1",23004.5,NA,NA,NA
"Atp1a2;Atp1a3",4174.03541764003,3290.96385384254,4575.57528929288,NA
"Pc",2929949.98767921,3138958.85847069,3147879.96122314,3129678.52599999
"Ktn1",2617,NA,NA,NA
"Map6",18776.76557484,16411.6944180798,17494.6461873175,17276.6149949745
"Flnb",1859.8938530799,2695.53032847836,3597.69362276747,3286.12809573774
"Hsp90ab1",19902.6962517518,24893.7091085347,18346.4180494982,25955.4640185853
"Sorbs2",10962.0795543751,8940.23262424929,8539.43013073278,10167.952528858
"Prph",29516.3065034761,31526.6165905695,28256.648141094,27941.6065281142
"Upf1",10963.5177063268,NA,16962.7439037039,19392.7712992669
"Sptan1",38864.7253127431,42776.1596180111,37912.6117822287,35055.6777646195
"Gbp2",17611.9346167493,10699.9604946797,14258.6659248109,18669.4843173842
"Prx",292585.283615558,292302.860428929,300018.855859884,295085.703632221
"Krt76",700704.210965527,700195.105491158,325136.976320115,281716.999996899
"Anxa2",39528.2325500683,47422.6214297092,40632.3309491339,40958.1695657146
"Hp1bp3",50226.3967666979,53273.0409551566,51429.7939290233,50787.3050851849
"Palm",4225.90953441407,3996.41999997153,4178.3094092247,3941.52803263914
"Junb",3192.98,NA,NA,NA
"Akap12",20768.2726396916,19727.7421201808,20670.6025304548,22115.5281532015
"Xab2",16336.7202395456,12949.7879916902,20470.3086250096,17180.151533426
"Tardbp",17253.170256717,20026.6277868453,14608.4327064618,16523.2379940864
"Pccb",5899.67129033646,8152.29357235361,5472.0756232211,5940.22976273506
"Hnrnpm",20050.8565474531,20811.4490787727,21376.0225691774,21361.762286584
"Rpl34",4110.71,1865.07,1940.4,NA
"Amph",2730.23,2206.13,1488,NA
"Camk2a;Camk2b;Camk2d;Camk2g",NA,6371.18,NA,3140.24
"Cdc42ep4",NA,3824.5,3462.32,4341.88
"Tns3",13082.5103951292,9176.39507347523,8018.84711700179,9611.12927627019
"Pcca",1944368.75886514,2117870.16765052,2181658.38924974,2079626.41069185
"Actb;Actg1",46690.4868056671,56438.6700303902,19864.7409896787,38747.8687402125
"H2ac11;H2ac12;H2ac13;H2ac15;H2ac20;H2ac4;H2ac6;H2ac7;H2ac8;H2aj;H2aw;H2az1;H2az2;Hist1h2af;Hist1h2an;Hist1h2ao;Hist1h2ap;Hist2h2aa1",48142.9,38095.9,24463.2,45915.2
"Agfg1",24347.4884977165,16116.7878212076,23887.5022354629,20556.9524854483
"Cnn3",39425.6145029682,38109.976697992,40011.3997373609,37899.4554678512
"Macroh2a1",10976.3999999132,8310.1199999343,8359.4399999339,9564.42999992437
"Atp5f1b",12992.0106047605,12976.0441440855,11294.0350280957,12246.8315461944
"Cct8",51000.1160912883,50340.8311902747,48767.7036800796,52798.6379531176
"Copz1",10379.9,9163.92,10532.1,11601.9
"Tubb5",24697.9911875161,24570.0083880872,19070.012882048,18101.7115968836
"Rpl24",4132.02,1604.32,NA,2044.69
"Pcbp1",13236.3698712636,11296.545723619,11672.9875741,9409.36169321962
"Fhl1",10845.4864500043,14900.8839125694,11715.7871211801,10848.1858879012
"Sod2",2109.77,NA,NA,NA
"H1-4",2501858.34797723,3532709.99995433,3192554.14858283,3793728.83718359
"H1-5",4013.27,13319.9,9107.82000000001,26314.9
"Map1a",12698.4737797524,11335.7502059196,10730.7510881856,9996.02593317856
"Tsc22d4",10106.523953768,8963.26836786952,7695.90044499169,11303.4419043638
"Krt42",259852.093326797,150903.451664084,64052.0263381747,54706.033649282
"Tppp3",35406.9668663122,39268.4367162308,34126.2101715141,36157.038577394
"Krt10",241322.880086048,259060.869395043,152104.301121262,92942.2341745676
"Myh9",25872.9269039396,29117.1194429537,27344.8680795149,27302.495158021
"Sart3",7668.51214533207,7738.30249157602,8684.98855738519,7016.50332427374
"Tln1",6631.3635392402,8540.83473812149,7865.39504346756,6067.80005136791
"Acacb",19376.2978146763,22670.5070617593,20743.770426028,21324.7767315928
"Myo6",420654.143710651,454724.455199946,440661.389636001,429784.594628145
"Lypla2",55505.0484461176,49405.7909543505,52283.9681053003,55614.7049216171
"Tln2",8181.3806039572,7037.6565479159,8230.54347797062,9139.80964143616
"Snx1;Snx2",4644.69,7099.6,5830.15,NA
"Hsd17b11",8093.28,6014.08,5512.16,6529.16
"Kank2",5983.77380411259,9322.90521358041,8417.39247551591,8758.95537031783
"Cav1",10226,14305.7,15219.2,10030.5
"Pgam1",6510.09832841071,13152.1959717229,4696.80999996371,5187.18025963327
"H2bc14;H2bc4;H2bc9;Hist2h2bb",162580.54649731,165360.915858894,140076.694815006,156876.632924921
"Las1l",11257.8317853092,10364.7658323311,7154.57351996271,12698.0611969393
"Zdhhc3",11081.9,8776.67,7564.3,3160.59
"Krt84",37793.7,NA,NA,NA
"Acaca;Acacb",193567.336415203,234685.820000892,237123.136416358,240433.22848346
"Vwa5a",28501.4635962895,27518.2189473283,26137.7099323052,29423.7167276181
"Ddx17;Ddx5",9273.34000000001,8936.37,NA,11820.5
"Hmgcs2",12672.5695135742,17834.8641598791,13971.5311721154,17608.0233642692
"Rtn1",20348.9018546669,19753.6013699983,19455.275509877,17351.9059630919
"Rpl29",34593.8,33259.1,19075.9,52612
"Eps15",5163.52765685606,5182.20744949031,5557.41622904678,7839.70724572584
"Vcl",12094.9912737451,12592.2609385688,14286.6243547,11947.3211215502
"Krt16",19662.4706407429,3738.9457175901,NA,NA
"Crip2",47613.7,39497.9,41318.1,37124.5
"Rbm14",12296.3247358727,9719.92102828115,9623.0047060931,13812.9647650321
"Krt81;Krt86",9111.64196461571,NA,NA,4220.39880456729
"Prdx1",19240.3586782089,17514.0070492845,15206.7876271226,15768.2621982965
"Idh1",5490.31,4945.84,4255.06,4754.14
"Chmp2b",2013.55,NA,NA,NA
"Epb41l2",19095.8735376784,17175.1124313072,18944.759058607,18704.5781882757
"Dctn4",11561.0139648071,10978.8255917299,11148.2846517713,10511.0786368235
"Nucks1",2941,6625.19,5618.49,6985.14
"Nefh",12131.5533468568,14112.5740642887,12339.1997400644,10210.1676761626
"Tuba4a",94295.2005486674,96709.9820665476,81211.2219378025,95727.6392163835
"Atp5f1a",13233.6233169174,11528.9120051774,10242.7999211622,11990.8069865754
"Nefm",20719.1272234165,20580.1403840283,22942.256037434,20101.8415034104
"Tjp1",6733.19919103901,6590.07012020767,7340.70847820139,7846.62195471765
"Tkt",9547.95119983431,7894.51726821263,8376.08409526594,10846.1118187314
"Avil",9761.40062170064,7898.69528787239,9452.90038703256,7558.42663539498
"Tuba1a;Tuba1c",156494.314089701,172519.664547041,151797.821940735,172723.715604236
"Map1a;Map1b",3800.76,NA,NA,NA
"Shtn1",3990.54822674709,4833.27525808743,6276.32038323044,6962.22003484589
"Tubb4b",4253.95,5785.06,NA,3460.68
"Pdxdc1",3040.58,2886.41,NA,NA
"Sorbs1;Sorbs2",9067.19000000001,7480.13,7053.01,NA
"Fbn1",5948.0477592672,95563.6243638831,15347.0471568661,9393.14663020886
"Cast",8821.61387213378,6979.59325318198,6214.05720502356,7350.18278229058
"Anxa6",10541.3418709482,9924.88227952782,10787.0980514199,12105.2121321256
"Txn",1294757.68499416,1125098.65434111,1060627.4478299,1006659.30050271
"Csrp1",12239.7055335399,11297.1639956473,10054.8787190549,8740.15258575455
"Rtn4",21621.4251481,20404.6665756623,23836.7621284497,21216.1369976692
"Hspa8",7632.59999999999,10098.6,8079.98,8452.61000000001
"Eno1",15928.6370059367,22990.8992607771,11846.0206513179,13545.5165912747
"Arf1;Arf3",4835.65695954824,3879.50320184595,4775.25063540547,3276.92242817819
"H4c1",96549.3557957447,106281.681437802,84464.2984461637,85725.2568260887
"Tagln2",78260.7993101696,73640.1979435156,78355.4980823221,77651.0720392755
"Npm1",4107.69,NA,NA,NA
"Slc25a4",5409.63061562896,7413.77389780724,NA,6875.91910081028
"Glo1",22540.5155053396,21100.105344104,16331.587677445,17757.1440854659
"Pdlim4",20636.9347201279,21203.2790733526,18510.5028330147,23154.0742924584
"Hbb-b1;Hbb-b2",20067.9,NA,NA,NA
"Prdx6",21075.571409471,21732.9623560357,20063.7766795546,19654.3195602931
"Sorbs1",33811.3795014663,32739.5879207228,28610.8589503292,32514.6372566649
"Col1a1",15323.9921563661,209483.726072724,123510.374667391,108123.880751305
"Usp5",3839.44030055778,5868.91349456313,7207.44512754071,5108.51720882625
"Park7",3303.86,NA,NA,NA
"Mccc1",1068851.78405463,1018905.57173291,1065537.60276191,1105358.16087876
"Prune1",3546.34,6335.97,3273.74,NA
"Rps6",5974.15999999999,6935.91,6101.6,6437.07
"Eif4g1",13107.0066312976,11642.6958905748,12571.0924396685,15148.1327473042
"Hnrnpk",40180.9486038581,37838.1188523447,32912.8413205964,41299.6978611118
"As3mt",4195.18408229203,4950.48999997365,4430.43178509283,NA
"Numb",NA,4783.98,1628.67,1937.9
"Sntb1",NA,NA,3727.42,NA
"Sec22b",13201.9213531108,11099.4232772111,15867.0791452404,13909.9656797295
"Actbl2",9601.57730630077,17512.0987692644,4546.38999996405,8744.35170021015
"Map1b",25908.723863751,25797.3849143845,28569.3136942818,25798.4383127215
"Niban1",31957.2053801335,29531.3296044908,27560.9237824906,27920.6531164474
"Gspt1",11398.6392745468,11660.322881729,11836.7325904218,8666.33380492113
"Washc2",4851.68991298345,3872.45780140394,5824.79229646329,7423.61902573882
"Dpysl2",62398.7952140331,57249.5414377284,63810.1379670986,57019.9021579187
"Vim",209593.001218186,203827.544030532,211095.943792009,206842.561938104
"Hadhb",5826.16,6075.37,5029.15,4316.43
"Ddx3x;Ddx3y",6633.97735247806,6052.19003475281,7228.30748253527,3821.39999997205
"Pfn1",2924.7,5084.76,NA,NA
"Sfn;Ywhab;Ywhae;Ywhag;Ywhah;Ywhaq;Ywhaz",4792.04,4431.15,2169.54,NA
"Bcas1",2183.49,2292.46,1940.8,NA
"Pcnp",6045.24871298993,5981.93915533637,6801.33267633781,5011.21953914693
"Hadha",2799.48,2192.69,NA,2158.65
"Krt5;Krt6a",27077.8016037243,15424.7550238007,6091.88880098182,NA
"Krt73",88603.6741142483,132244.545508171,65646.7750463067,37521.0129166595
"Alb",824850.000000001,681642,770199,626251
"Spag9",9361.87877382879,12498.7412368491,12852.4362823851,11136.5000159961
"Prpf3",8222.69123927993,6198.42469867049,6705.21825934478,6135.60699013016
"Gcfc2",3190.99,NA,NA,NA
"Slc40a1",696999,NA,NA,NA
"Cat",6319.5,NA,NA,NA
"Krt2",441473.171469658,421919.282660501,273509.792367393,180360.349204033
"Slc9a3r1",11264.4551306029,13676.0999998924,7828.06999993839,7588.72521782407
"Sncg",660134.98371375,523676.585787176,593761.400160045,665247.726959147
"Hnrnpa3",47784.5944342255,46551.515725499,49199.7685532597,40286.5673766649
"Ctnna3",7437.3,2395.88,9773.82,NA
"Mtdh",6679.05948175679,5602.45557276746,6937.20136296548,4566.49269335291
"Snca",18409.9027520973,13173.8899470525,16233.5808086613,16886.2673495614
"Snca;Sncb",24156.3,23780.6,15150,24169.4
"Ahcyl1",31670.2462256111,27834.2401795108,33598.5650469278,28440.0042031976
"Pcyt2",3210.69,NA,NA,NA
"Rnf121",32240.9,18646.5,32838.4,33391.5
"Bag3",3216.27,NA,NA,NA
"Depdc7",5074.20370624041,5802.84158792543,6081.21171060207,5673.01463905315
"Pcmt1",3069.23,NA,NA,NA
"Fermt2",10402.8666195754,10735.0243724279,11347.8716584951,8461.54583937389
"Rheb",NA,2503.5,5404.21,NA
"Myh11;Myh9",18180.4494364916,19004.5232812278,20797.9715914516,17824.4731768864
"Mapt",29236.5197502385,26895.8518745809,24554.1264121664,24290.4298898793
"Rrbp1",2403.32,2787.79,NA,NA
"Septin5",4161.11999997016,4338.97272102104,6095.64236040192,4456.84629955376
"Chd7",3501.14,NA,NA,NA
"Ubap2",2705.56,1533.49,1491.06,NA
"Rps27a;Uba52;Ubb;Ubc",21540.7711719383,33000.6636869648,20750.09999982,27809.946504361
"Cltc",5647.38,5523.57,8273.32000000001,NA
"Ncl",14979.8015905136,16424.8158822094,14918.4568984216,18271.2318416947
"Krt34",30693.9,NA,NA,NA
"Acin1",20127.7077554433,22392.7714150194,29796.8772506482,26167.3763389149
"Krt17",41361.9,33440.3,15664.8,11604.8
"Niban2",5862.79128493823,6809.37700850246,7359.17368799181,7051.82421723809
"Msn",3052.76,3333.49,3505.88,2111.09
"Comt",32652.2036902381,37045.7665056635,30046.1592067594,34056.156372655
"Nefh;Nefl;Nefm;Vim",240739,273316,253226,248447
"Krt6a;Krt76;Krt84",34627.5,14024.4,NA,NA
"Safb2",3173.46999998247,5875.03999996753,NA,5221.69999997114
"Asrgl1",8846.19,10270.6,6456.36,4540.76
"Krt1;Krt2;Krt5;Krt6a;Krt73;Krt76;Krt77;Krt79;Krt84",305719,292773,139177,99137.8
"Pkm",8032.31741098826,11191.3576874408,6559.22559985021,6963.18882111773
"Ranbp2",4209.48999997688,NA,5800.18371320175,5111.10675641163
"Wipi2",10684.3133891899,9970.74699360258,7463.17633369623,10352.4917416602
