Gene.Symbol,Condition
Cul4b,Others
Arfgef2,Others
Cdr2l,Others
Itgb4,Others
Ptprf,Others
Tmem201,Others
Osbpl9,Others
Obscn,Others
Sh3pxd2b,Others
Myom3,Others
Ddi2,Others
Dock11,Others
Map7d2,Others
Ckap5,C4
Map7d1,Others
Rap1gap,Others
Shroom2,Others
Ubr4,Others
Fmnl2,Others
Tubb1,Others
Skt,Others
Agrn,Others
Ttn,Others
Klhl41,Others
Rabgap1,Others
Mocs3,Others
Ttc38,C3
Col6a5,Others
Mtr,C5
Exoc6b,Others
Arhgap31,C3
Itih4,C1
Xpnpep2,Others
Usp24,Others
Tmem245,C4
Dlgap4,Others
Plekhd1,Others
Cad,C4
Ythdc2,Others
Gnai1,C5
Apba1,Others
Otud7b,C5
Trappc11,Others
Plxnb2,Others
Dock5,Others
Rbm25,Others
Pdzd8,Others
Osbpl8,Others
Dgki,Others
Dgkh,Others
Safb,Others
Ccdc6,Others
Gls,Others
Smim20,C4
Fga,C3
Gcn1,Others
Sbf2,C5
Parp4,Others
Ryr1,C5
Tex264,C4
Pi4ka,C4
Apob,C1
Acacb,Others
Rnf213,Others
Myo1e,Others
Ttc7b,Others
Ube4a,Others
Numa1,C6
Chadl,Others
Fry,Others
Yjefn3,Others
Tpr,Others
Tspan15,C5
Arfgef1,Others
Atp2b1,Others
Poglut3,Others
Ank3,Others
Hk2,Others
Capn2,Others
Cacna2d1,C5
Bin1,C3
Sec22b,Others
Dpysl2,Others
Lgals9,Others
Rundc3a,Others
Emd,Others
Gtpbp1,Others
Alyref,C6
Pten,Others
Stxbp1,Others
Endog,Others
Myh11,Others
Map3k4,Others
Metap2,C6
Kng1,Others
Capn5,C5
Ngp,C2
Prdx6,Others
Ampd3,Others
Matn2,C2
Dld,Others
Hsd17b10,C4
Ube3a,Others
Dctn1,Others
Prkcsh,C6
Prdx4,Others
Diaph1,Others
Eftud2,C6
RO60,C4
Mapk12,C5
Faah,C4
Aip,Others
Flot1,Others
Numbl,Others
Sdcbp,C3
Atox1,Others
Degs1,C4
Snap23,C4
Psmb1,Others
Hdac1,Others
Ndufb11,Others
Gsto1,C3
Man2b1,Others
Casq2,Others
Sod3,Others
Casq1,Others
Rpl21,Others
Gclm,Others
Amacr,Others
Kif3c,C4
Ptgis,Others
Vps26c,Others
Agpat1,C4
Dpysl4,Others
Scarb2,C3
Grcc10,Others
Phb2,C4
Ncam2,Others
Bet1l,Others
Col15a1,Others
Ddt,C3
Psmd4,C6
Exoc7,C4
Dhx15,Others
Srsf5,Others
Kpna4,Others
Kpna3,Others
Kpna6,Others
Capn1,Others
Abcc1,Others
Anp32a,C6
Exoc4,Others
Pld3,Others
Folh1,C3
Clcn6,Others
Ech1,Others
Fkbp8,Others
Bhmt,C3
Notch2,Others
Stx1a,Others
Rabep1,Others
Psmd14,Others
Adam10,Others
Npc1,Others
Scamp3,Others
Pmm1,Others
Anxa3,Others
Ap1b1,Others
C1qbp,Others
Mgll,C4
Myadm,Others
Nudc,Others
Matn3,Others
Sptlc1,C4
Hnrnph1,C6
Chil3,Others
Api5,C4
Bcat2,Others
Timm44,Others
Cops5,Others
Slc1a4,Others
Calu,C4
Aldh1a7,Others
Pitpnm1,Others
Psmb10,Others
Gamt,C4
Zw10,Others
Cavin1,Others
Ddost,C4
Aox1,Others
Ap3d1,Others
Srpk2,Others
Man2b2,Others
Dffa,Others
Rgs7,Others
Csnk2a2,Others
Hmgb3,C6
Itgb3,C6
Akap2,Others
Smarce1,C6
Dnajb6,Others
Prkag1,C5
Banf1,Others
Crym,Others
Get3,Others
Slk,C3
Cntnap1,C1
Fkbp7,Others
Trappc3,Others
Pgrmc1,Others
Impa1,Others
Entpd2,C5
Copb2,C4
Nck2,Others
Snca,Others
Pde6d,Others
Impact,Others
Stk10,Others
Bloc1s1,Others
Prx,Others
Strn,C4
Nipsnap1,Others
Nipsnap2,Others
Septin7,C4
Eif6,Others
Acot1,Others
Rpl35a,Others
Atp2a2,Others
Cd59a,C3
Supt5h,C6
Ilk,Others
Chad,Others
Chkb,Others
Psmb5,C3
Dhx9,C6
Dpm1,C4
Pip5k1c,Others
Pip4k2a,Others
Eif3d,Others
Pdlim3,Others
Atp9a,Others
Pgam2,Others
Eef1b,Others
Hmox2,Others
Sgce,C5
Atxn2,Others
Itgb5,Others
Nmt1,Others
Epb41l2,Others
Gpx4,C5
Gpld1,Others
Xirp1,Others
Emc8,Others
Pdlim1,Others
Aoc3,C4
Psma3,Others
Stx7,Others
Gnaz,Others
Ubr1,C5
Snx3,Others
Snx12,Others
Hsd17b12,C4
Tcap,Others
Diaph2,Others
Pdk4,C3
Slc25a17,Others
Cask,Others
Pfdn2,Others
Rtn2,Others
Myoc,C5
Col5a1,Others
Sorl1,Others
Nid2,Others
Ctnnal1,C5
Wdr1,Others
Slc4a4,Others
Vti1b,C6
Avil,Others
Papss2,Others
Mtx2,Others
Klc1,C4
Klc2,Others
Dhcr7,C4
Capns1,Others
Dync1i1,Others
Dync1i2,Others
Plin4,Others
Ikbkg,Others
Ppt1,Others
Zfr,Others
Ddc,C5
Cops3,Others
Cops4,C5
Cops6,C5
Hnrnpa2b1,C6
Comt,Others
Pglyrp1,C6
Pak1,Others
Lamtor3,C6
Psmc3,Others
Clpp,Others
Ctbp1,Others
Hsd17b7,C4
Birc6,C4
Gdap1,Others
Tom1,C6
Stam2,Others
Idh1,Others
Rbbp9,Others
Syn1,Others
Lin7c,Others
Gnpda1,Others
Yme1l1,Others
Stx8,Others
Gcat,Others
Actn3,Others
Cpd,C4
Lgmn,Others
Afm,Others
Tpp1,Others
Sh3pxd2a,Others
Itm2b,C4
Coro1a,C6
Cope,C4
Rbm3,Others
Sypl2,C5
Fhit,Others
Lancl1,C5
Dnajb5,Others
Adh1,Others
Mtco2,C4
Hprt1,Others
Ca2,C4
C3,C5
C4b,Others
Jchain,Others
Thy1,Others
Igkc,Others
NA,Others
Igh-3,Others
Ighg1,Others
Ighm,Others
NA,C3
H2-Q10,Others
H2-K1,Others
Hba,C2
Hbb-b1,C4
Hbb-b2,Others
Hbb-y,C4
Lamc1,Others
Lamb1,Others
Krt10,Others
Mtnd1,Others
Mtnd4,Others
Mtnd5,Others
Mtatp8,Others
Cfd,Others
Ada,C6
Iap,C3
NA,C5
Gfap,Others
Fabp4,Others
Cfb,Others
Mb,C3
Mbp,C3
Araf,C3
Slc4a1,C4
Prnp,Others
Aldoc,Others
Aldoa,Others
Prkaca,Others
Got1,C3
Got2,Others
Saa2,C3
Src,Others
Itgam,C2
Pdgfrb,Others
Myl1,Others
Ldha,Others
C9,Others
C5,Others
Apoa4,C3
Gpi,Others
Ctsl,Others
Ptprc,C2
Me1,Others
Enpp1,Others
Cfh,C3
S100a4,Others
Sparc,C4
Ttr,Others
Ckm,Others
Anxa2,Others
Alb,Others
Serpina3k,Others
Hsp90aa1,C6
Phkg1,Others
Pdia4,C2
Aprt,Others
Spta1,C4
Ltf,C2
Hsp90b1,C2
Col3a1,Others
Col4a2,Others
S100a10,Others
Apoe,C3
Sod1,C3
Mdh2,Others
Nefl,Others
Nefm,Others
Nras,Others
C4bpa,Others
Gnai2,Others
Lyz2,C6
Itgb1,Others
P4hb,C6
Alpl,Others
Ncl,C6
Pgk1,Others
Ace,Others
Fth1,C3
Myl3,Others
Sod2,Others
Cdh1,Others
Chmp6,Others
Prkg1,Others
Clec2l,C3
Ly6c1,Others
Lynx1,C5
Anxa1,C6
Eef1a1,C2
Nid1,Others
Alad,Others
Ctsb,Others
Eif4a2,Others
Mapt,Others
Txn,Others
Gstm1,C3
Tcea1,C6
Rras,Others
Slc3a2,C1
Sub1,C6
Col1a1,Others
Parp1,C6
Mpo,C2
Fn1,C3
Gpx1,C6
Fabp3,C3
Hsp90ab1,C2
Dmd,Others
L1cam,Others
Lcn2,C6
Krt8,Others
Itga5,Others
Camk2a,Others
Itgb2,C6
Agt,C3
Itpr1,Others
Tcp1,Others
App,Others
Ucp1,C4
Apcs,C3
Gusb,C2
Prkar2a,C3
Pfkl,Others
Calb1,Others
Fabp1,C3
Cox5a,Others
Pdcd6,Others
Cntn1,C1
Rpl7a,C6
Gsn,C4
Tnni2,Others
Umps,C4
Myh8,Others
Ncam1,Others
Icam1,C5
Ca1,C2
Gpd1,Others
Slc4a2,Others
S100a6,C3
Atp1b1,Others
C1qb,C4
Rpl27a,C6
Rps16,C6
Rpl7,C2
Mdh1,Others
Rpsa,C6
Calr,C6
Atp1b2,Others
Srp54,C4
Hspb1,Others
Psmd3,Others
Lmnb1,C6
Anxa6,Others
Crp,C5
Rplp0,C6
Map1b,Others
Hmox1,Others
Glul,Others
Cdh2,Others
Bpgm,C4
Prph,Others
Cd44,Others
Sptb,C4
Nme1,Others
Gstm2,C1
Ca3,Others
Lgals1,Others
Prkce,Others
Lgals3,C3
Ldhb,Others
Cnp,Others
Mmut,Others
Kcna1,C5
Enpep,Others
Ass1,C3
Sptan1,Others
Ctsa,C4
Gapdh,Others
Hspa2,C3
Eno1,C6
Eno2,Others
Ptbp1,C2
Ap2a1,Others
Ap2a2,C4
Gba,Others
Selenbp1,Others
Hk1,Others
Ppia,Others
Tpi1,Others
Slc2a1,C5
Pcna,C2
Ptpra,Others
Ctsd,Others
Bsg,Others
Slc7a2,C3
Rps6ka3,Others
Cfl1,Others
Phka1,C5
Gnao1,Others
Krt19,Others
Fasn,C4
Gstp1,Others
F2,C1
Nefh,Others
Rpl13a,C2
Serpinh1,C4
Cox5b,Others
Cox4i1,C4
Lsp1,C6
Hspa5,C6
Hexb,Others
Prdx3,Others
Vim,Others
F3,C5
Map2,Others
Prkca,Others
Tnnc2,Others
Mag,C4
Plg,Others
Tpm3,Others
Ubl4a,Others
Gna11,Others
Gnaq,Others
Abcb1a,C5
Cst3,C3
Eno3,Others
Gc,C3
Lmnb2,C3
Mcpt4,C5
Ache,Others
Tpsb2,Others
Mfge8,Others
Tgm2,Others
Emb,Others
Fech,Others
Serpina1b,Others
Cbl,Others
Ap1g1,Others
Hmbs,C6
Crabp2,Others
Eif3a,C6
Cbx3,Others
Gja1,Others
Pnp,C2
Pcmt1,Others
Gfus,Others
Glb1,C4
Cryab,Others
Ces1c,C5
Cat,Others
Bcat1,Others
Ppib,C2
Capg,Others
Gsta4,C1
Pmp2,Others
Lta4h,Others
Th,C5
Impdh2,C2
Aldh1a1,C1
Acp2,Others
M6pr,Others
Rps2,C6
Lyn,C4
Tln1,Others
Ezr,C2
Msn,Others
Rdx,C4
Ctnna1,C4
Klkb1,Others
U2af2,C6
Glud1,Others
Psmd7,Others
Sars1,Others
Fkbp1a,Others
Map4,Others
Mpz,Others
Gna12,Others
Gna13,C5
Plaa,Others
Xrcc5,Others
Rpl3,C6
Pdia3,C6
Psmb8,C6
Gjb1,C3
Aco1,C4
Ctsg,C6
Apex1,Others
Adh5,C3
Col2a1,Others
Adss1,Others
Camk2b,Others
Bgn,Others
Dcn,Others
Nap1l1,C6
Atxn10,Others
Nckap1,C5
Septin4,Others
Napb,C1
Mug1,Others
Kif5c,C5
Kif2a,Others
Kif3a,Others
Grn,Others
Dpp4,C3
Prkcd,Others
Pabpc1,C6
Ptpn6,C2
Ftl1,C3
Hexa,Others
Nedd8,Others
Ahsg,Others
Oat,Others
Vtn,Others
Ckmt1,Others
Ppic,C4
Fkbp4,C2
Gna14,Others
Ctnnd1,Others
Des,Others
Aimp1,C6
Prkar2b,Others
Dpep1,C5
S100a9,C2
Akt1,Others
Dbi,C2
Map2k1,Others
Scp2,Others
Slc2a3,Others
Ssb,C2
Drg1,Others
Serpinc1,Others
Pvalb,Others
Kras,Others
Wars1,Others
Kif1a,Others
Kif5a,Others
Ranbp1,Others
Ptk2,Others
Mif,Others
Ephx2,Others
Usp4,Others
Ptpn11,Others
Rab5c,Others
Rab6a,C4
Rab21,C4
Rab12,C5
Rab23,Others
Rab24,Others
Rab18,C4
Hspb7,Others
Thbs1,Others
Pdha1,Others
Fah,C3
Fbl,Others
Canx,C4
Ap1m1,Others
Prdx1,C6
Cd81,Others
Gpm6a,Others
Gpm6b,C5
Ptpn1,Others
Fmr1,Others
Ldlr,Others
Rpl12,C6
Rpl18,C2
Cpox,Others
Gnl1,Others
Ppm1b,Others
Por,C4
Tagln,Others
Fbln2,Others
Hmgcl,Others
Ttl,Others
Hspa9,Others
Dnm1,Others
Dnm2,C4
Col18a1,Others
Man1a2,Others
Tjp1,Others
Fyn,Others
Timp3,Others
Cap1,Others
Tkt,C2
Cd82,Others
Cd9,Others
Vps26a,Others
Inmt,C5
Acsl1,Others
Abca2,Others
Csk,Others
Mmp9,C6
Mbl2,C5
Eci1,Others
Septin2,C4
Stat1,Others
Stat3,Others
Stat5b,C4
Eps15,C6
Pura,C3
Lifr,C4
Htt,C5
Cct8,C6
Clec3b,C4
Itgav,Others
Akr1b1,Others
Akr1b8,C5
Cfl2,Others
Fkbp2,C6
Acadm,Others
Rangap1,Others
Syt2,Others
Gpx3,C1
Cdkn1b,Others
Nsf,Others
Vps4b,Others
Psmc2,C6
Rab11b,C4
Ina,Others
Adss2,Others
Myo1b,Others
Brcc3,Others
Nedd4,C4
Yap1,Others
Stt3a,C4
Cryz,C1
Rph3a,C4
Aldh2,Others
Aldh3a2,C4
Capza1,Others
Capza2,Others
Capzb,Others
Srprb,C4
Gsr,Others
Mtx1,Others
Map2k4,C5
Mapk14,C4
Gfpt1,Others
Pfkm,Others
Scg3,Others
Igfbp6,Others
Rpl6,C6
Crat,Others
Crkl,Others
Rpl5,C6
Rpl13,C6
Anxa5,Others
Epb41,Others
Abcd1,Others
Tbca,Others
Ppp3cb,C5
Lmna,Others
Hspa4l,Others
Cbr1,C5
Gstm5,C1
Slc25a4,Others
Serpind1,Others
Epb42,C2
Epx,C6
Hnrnpa1,C6
Inpp1,Others
Ppm1a,Others
Ptpre,Others
Cdk5,Others
Psma2,C6
Tmod1,Others
Cav1,Others
Ctsh,C6
Srp9,C6
Impdh1,Others
S100b,Others
Bckdha,Others
Hsd17b8,Others
Ahcy,Others
Fmo1,C4
Gdi1,Others
Sts,Others
Arsb,C6
Csrp3,Others
Atp6v1a,Others
Atp6v1e1,C3
S100a11,C4
Acadvl,Others
Pa2g4,C6
Fmod,Others
Cast,Others
Rab7a,C4
Uros,Others
Acadl,Others
Ppox,Others
Rpl9,C6
Plcb3,Others
Camp,C2
Cntf,C5
Hsd17b4,C4
Myl2,Others
Gss,Others
Hdgf,Others
Atp6v0d1,C4
Fabp7,Others
Slc25a5,C4
Lum,Others
Apod,C3
Slc1a5,Others
Nek1,Others
Sqle,C4
Clgn,Others
Tst,Others
Jak1,Others
Pon1,Others
Polr1c,C3
Usp10,Others
Pkm,Others
Ndufs6,Others
Stat6,Others
Rida,C3
Efnb1,Others
Cpt2,Others
Sult1a1,Others
Rpl10a,C6
Dbt,Others
Cux1,C4
Pklr,Others
Limk1,Others
Hccs,C4
Fdft1,C4
Pitpna,Others
Pitpnb,C4
Slc16a1,Others
Rab2a,Others
Cnbp,Others
Idh2,Others
Dnajc2,Others
Stom,C2
Stmn1,Others
Rad23a,Others
Rad23b,Others
Nub1,Others
Faf1,Others
Psmc4,Others
Tango2,Others
Galc,Others
Adsl,Others
Ddx6,Others
Hmgcs2,C3
Adprh,Others
Slc12a2,Others
Abcd3,C4
Rab8a,C4
Adk,Others
Cdh5,Others
Cdh11,Others
Lrpap1,Others
Entpd1,Others
Stmn2,Others
Golga3,Others
Atp5mf,Others
Arpp19,Others
Gfer,C3
Rab4a,Others
Acyp2,Others
Acyp1,C3
Nudt2,C5
Dynlt3,Others
Cda,Others
Cox6b1,Others
Cyb5a,C4
Usp5,Others
Atp5f1b,C6
Cd38,Others
Slc1a3,Others
Wfs1,Others
Pdcd5,Others
Znrd2,C4
Fus,Others
Usp25,Others
Ncstn,Others
Pcbp3,Others
Pcbp4,C6
Atp6v1d,C3
Erp29,C2
Eef1d,C2
Actn4,Others
Snrpa1,C6
Tm9sf2,Others
Idi1,C2
Mrps21,Others
Eef2,C2
Opa1,Others
Ptpa,Others
Strn4,Others
Aaas,Others
Tpm1,Others
Tpm2,Others
Tnks1bp1,Others
Vps33b,Others
Bcl2l13,Others
Cpne2,Others
Rab2b,Others
Arhgap39,Others
Eif5,Others
Lman2l,Others
Anks1a,Others
Sf3b6,Others
Sash1,Others
Arpc4,C4
Ruvbl1,Others
Plp1,Others
Eif3e,Others
Pcbp1,C6
Ppfia3,Others
Pdxp,Others
Gabarapl2,Others
Nploc4,C3
Cdc42,C4
Cirbp,C3
Eif4a1,C6
Snap25,Others
Dnajc5,C3
Rab5b,Others
Chp1,Others
Rab10,C4
Ube2m,Others
Ube2k,Others
Ube2n,Others
Fgf1,Others
Actr2,C4
Actr1a,Others
Cops2,Others
Arl1,C4
Abce1,Others
Rap2b,C5
Rpl26,Others
Stx1b,Others
Psme3,C2
Rab6b,Others
Rpl27,Others
Naa20,Others
Vbp1,Others
Abat,Others
Copz1,Others
Ufm1,Others
Dcaf7,Others
Wdr5,C6
Ap1s1,C4
Nutf2,Others
Hnrnpk,C6
Ywhag,Others
Timm10,Others
Timm13,Others
Rps7,Others
Ppp1ca,Others
Ppp1cb,Others
Psmc1,Others
Psmc5,Others
Rps8,C2
Rps15a,C6
Ube2g1,Others
Ube2h,C4
Ywhae,Others
Rps14,C6
Rps18,C6
Rps11,C6
Rps13,C6
Snrpe,C6
Snrpd1,Others
Snrpd3,Others
Arf6,C3
Psmc6,C4
Selenot,Others
Kcnab2,Others
Abi2,Others
Dynlrb1,Others
Eef1a2,C4
Rps4x,C6
Rpl18a,C6
Ap2s1,Others
Rhob,Others
Hpcal1,C3
Rps6,C2
Vsnl1,C3
Mtpn,Others
H4c1,C6
Atp6v1b2,Others
Rab1A,Others
Ran,Others
Rpl23,Others
Rap1a,C3
Rps24,C6
Rps25,Others
Rps28,C6
Gnb1,C5
Gnb2,C5
Gnb5,Others
Rpl30,C6
Cycs,Others
Rps3,C6
Rpl32,Others
Ybx1,C6
Pfn1,C6
Rps27a,C6
Tra2b,C6
Rac1,Others
Pafah1b1,Others
Rab3a,Others
Hspa8,C6
Tpt1,Others
Dnaja1,C6
Hspd1,Others
Cplx1,Others
Sult4a1,Others
Pcp4,Others
Eif4e,Others
Mapk1,Others
Gnas,C5
Ywhaz,Others
Kcna2,C5
Kcnab1,Others
Hmgb1,C3
Dynll1,Others
Gng2,Others
Gng3,C3
Eif5a,Others
Pkia,Others
Rps17,Others
Ube2i,C4
Rala,Others
Rps12,C6
Rps10,C6
Ppp3ca,Others
Phb,C4
Csnk2b,C6
Rpl22,Others
Ube2l3,Others
Rack1,C6
Acta1,Others
Prkacb,Others
Ywhaq,C4
Tuba4a,Others
Tubb4b,Others
Prkcb,Others
Ywhah,Others
Ranbp9,Others
Sbds,Others
Kpnb1,Others
Dlg3,C5
Kifap3,Others
Lxn,Others
Itpr3,Others
Chl1,C5
Map2k6,C4
Pald1,Others
Pfkfb2,C3
Pkn1,Others
Pdlim4,Others
Selenop,Others
Vamp7,C4
Hdac2,Others
Mpp1,Others
Aup1,Others
Pebp1,Others
Stam,Others
Stim1,Others
Ctps2,Others
Hnrnph2,Others
Rock1,C4
Rock2,Others
Bcl2l2,Others
Hint1,Others
Ufd1,Others
Elavl1,C6
Usp9x,Others
Tp53bp1,Others
Mybph,Others
Idh3g,Others
Rit2,C3
Evl,Others
Slc9a3r1,C3
Stx4,Others
Vasp,Others
Sparcl1,C3
Naca,C4
Irf3,C4
Casp3,C2
Fbp2,Others
Urod,C6
Ctps1,C4
Gaa,C6
Atp8a1,Others
Cct7,Others
Cct2,C6
Cct4,Others
Cct5,Others
Cct6a,Others
Cct3,C6
Nucb2,Others
Tgfbi,Others
Renbp,Others
Sgcd,C5
Sgcb,C5
Sgca,Others
Stim2,Others
Wnk1,Others
Txnl4a,Others
Cbx1,Others
Eloc,Others
Ap2m1,C4
Rhog,Others
Rpl19,C6
Srsf3,Others
Isoc2a,Others
Serping1,Others
Serpinf1,C4
Nptn,Others
Csrp2,Others
Csrp1,Others
Nrp1,C4
Nxn,Others
Rps3a,C6
S100a13,Others
Sms,C1
Sptlc2,Others
Evi5,C4
Atp1b3,Others
Psme1,C6
Frg1,C6
G3bp2,C6
Anxa11,Others
Vps45,C4
Arhgap5,Others
Crmp1,Others
Anxa4,Others
Mprip,Others
Smyd1,Others
Fhl1,Others
Anpep,Others
Atp5pf,Others
Mylpf,Others
Smad4,Others
Myo7a,C4
Txn2,Others
Gclc,Others
Cpt1a,Others
Wbp2,Others
Thumpd3,Others
Sirpa,Others
Fh,Others
Map4k4,Others
Ctsc,C6
Anp32e,C6
Lypla1,Others
Jpt1,Others
G3bp1,C2
Fmo5,Others
Lama4,Others
Dtymk,Others
Dab2,C4
Atp8a2,Others
Arvcf,C4
Tubb5,Others
Psmb4,Others
Rplp2,C6
Uqcrh,Others
Prdx5,Others
Cpe,C4
Xdh,C3
Il6st,Others
G6pdx,Others
Apoa1,Others
Rbp4,Others
Serpina1d,Others
Serpina1e,C4
Rbp1,Others
Hnrnpul2,C4
Pde1b,Others
Col1a2,Others
Egfr,Others
Apoh,C3
Sec23a,C4
Rsu1,C4
Nme2,Others
Vcp,C6
Uba1,Others
Prkcq,Others
Ctnnb1,Others
Jup,Others
Ank1,C2
Col6a2,Others
Cacna1s,Others
Nucb1,Others
Chat,Others
Mark3,Others
Enah,Others
Atp5f1a,C6
Scg2,Others
Serpina3m,C1
Pfdn6,Others
Eif2ak2,Others
Rela,Others
Ckb,Others
Nf1,C5
Yes1,Others
Top1,C6
Col6a1,Others
Sox10,Others
Acp5,C4
Rcn1,C4
Mark2,Others
Hspg2,Others
Fabp5,Others
Pc,Others
Drp2,C5
Eml1,Others
Eif5b,C4
Cab39,C5
Atp5me,Others
Aplp2,Others
Serpina6,C4
Clu,C3
Anxa7,Others
Igf2r,Others
Serpine2,Others
Acads,Others
Ambp,C3
Lgals3bp,Others
Bax,Others
F13b,Others
Cbfb,Others
Cnn1,Others
Cnn2,Others
Calb2,Others
Pecam1,Others
Padi2,Others
Cd36,C4
Fbln1,Others
Ssrp1,C6
Inf2,Others
Itgb8,Others
Npepps,C5
Pepd,Others
Relch,Others
Gspt2,Others
Ptcd3,Others
Nsun2,C6
Trim72,Others
Specc1l,Others
Gsk3a,Others
Pi4k2a,Others
Hsdl2,Others
Col28a1,Others
Cd163,C4
Osbp,Others
Marchf5,Others
Igfn1,C1
Jsrp1,Others
Hddc2,C3
Fahd2,Others
Hs1bp3,Others
Cul4a,Others
Plbd2,Others
Ppp1r21,C4
Rogdi,Others
Faf2,C4
Stt3b,Others
Hp1bp3,C6
Iqsec3,Others
Lpcat1,C4
Eepd1,Others
Myl12b,Others
Aarsd1,Others
Gmps,Others
