Gene.Symbol,Condition
Clptm1,Others
Eml3,C4
Tkfc,Others
Ccdc9,Others
Gca,Others
Plekha4,C4
Scrn2,C3
Reep2,Others
C8g,Others
Dhcr24,C2
Ubxn4,Others
Pex19,Others
Fgg,C3
Ncln,Others
Cd99,Others
Tbcc,Others
Abhd14b,Others
Mylk2,Others
Pglyrp2,Others
Rnpep,Others
Ces1d,Others
Acsf2,Others
Gripap1,Others
Tmem143,Others
Sgtb,Others
Bles03,Others
Pik3r4,Others
Abhd4,Others
Hip1,Others
Fyco1,Others
Myh9,Others
Washc1,Others
Ppcs,Others
Ubac1,Others
Hdlbp,Others
Nit1,Others
Adpgk,C2
Psmd2,Others
Hnrnpul1,C6
Atp1a1,Others
Ccdc92,Others
Mical1,Others
Ccar2,Others
Cdipt,Others
Ptgr2,Others
Sirt2,Others
Rprd1a,C4
Ttc39c,C4
Mtmr6,Others
Mios,Others
Mrps23,Others
Gdap1l1,C5
Rcc1,Others
Uba5,Others
Paip1,Others
Pdcd10,Others
Fam114a2,C4
Srsf4,Others
Lgalsl,Others
Lmcd1,Others
Rpa1,Others
Arl8a,Others
Epm2aip1,C3
Vps4a,Others
Tmem30a,Others
Hnrnpu,C6
Slc25a3,C4
Rbm39,C6
Sec63,Others
Agap3,Others
Mark1,Others
Caskin2,Others
Setd7,Others
Nudt16l1,Others
Acot11,Others
Flnc,Others
Cspg4,Others
Pxn,C3
Ipo4,C5
Sfpq,C6
Irgq,Others
Ciapin1,Others
Impa2,Others
Acot7,Others
Abca7,Others
Nrbp2,Others
Rab14,C4
Sfxn3,Others
Isoc1,Others
NA,Others
Acly,Others
Poldip2,Others
Eif4a3,Others
Ndufs1,Others
Slc27a4,C4
Hnmt,C5
Snx9,C4
Memo1,Others
Rnh1,Others
Cavin3,Others
Stk38,Others
Bzw2,Others
Itm2c,Others
Wdr45,Others
Ppa2,Others
Chchd6,C3
Atp5f1c,Others
Ddx1,Others
Map1lc3a,Others
Brk1,Others
Farp2,C4
Cbr4,Others
Fam3c,Others
Sh3bgrl3,Others
Golga4,Others
Smap1,Others
Rusf1,C4
Csde1,Others
Golga7,Others
Fbxl15,Others
Vps11,Others
Man2c1,Others
Txndc5,C2
Cdc42ep1,Others
Setd3,Others
Acsl6,Others
Ndufs2,Others
Rabep2,Others
Elp2,Others
Prkag2,Others
Dgkg,Others
Fubp1,C6
Lrrfip2,Others
Spryd4,Others
Eif3h,C6
Gcsh,C3
Dnajc9,Others
Serpina3n,C1
Yars1,C3
Cisd1,Others
As3mt,C4
Sh3d19,C4
Dcxr,Others
Hpx,Others
Crtc3,Others
Qprt,Others
Rabif,Others
Ncald,C3
Lims2,C5
Vps36,Others
Creld1,Others
Acy3,Others
Pnpo,Others
Dus3l,Others
Osbpl1a,Others
Dlg2,Others
Pip4k2c,Others
Basp1,Others
Aldob,C3
Wasl,Others
Ipo9,C4
Synpo2,C4
Atl3,C4
Asl,Others
Arrb2,Others
Snx4,C4
Thyn1,C3
Rnf126,Others
Uckl1,Others
Arhgap35,Others
Tbrg4,Others
Uap1,Others
Bag2,Others
L2hgdh,Others
Nln,C3
Rpn1,C4
Twf1,C4
EEF1AKNMT,Others
Ptgr1,C6
Camk1,Others
Ndufv1,Others
Dnajc3,Others
Ptbp2,Others
Ttc1,Others
Grhpr,C1
Diras1,Others
Srgap2,Others
Myh7,Others
Pcca,Others
Ugp2,Others
Sh2b1,Others
Lpin1,Others
Rab4b,C2
Snx18,C4
Dst,Others
Smarca5,Others
Lrp1,C4
Sncb,Others
Scpep1,Others
Supt16h,Others
Fdps,C2
Wdr7,Others
Fads1,Others
Coro6,C1
Ak5,Others
Vps16,Others
Msi2,Others
Ivns1abp,C4
Als2,Others
Gjc3,Others
Rab31,C4
Tardbp,C6
Hnrnpll,Others
Etfdh,Others
Tubgcp2,Others
Acaa1a,C4
Tf,Others
Rheb,Others
Cog2,Others
Sf3b3,Others
Golga2,C6
Cyrib,Others
Mrpl37,Others
Tor1aip1,Others
Smtn,Others
Cryzl1,C4
Macrod1,Others
Dars1,Others
Itprid2,Others
Ppp6r3,Others
Mthfd1,C4
Pcyt2,C4
Tubb6,C4
Prmt3,Others
Pdk3,C3
Gmppa,Others
Clip1,C3
Far1,C4
Glyr1,C6
Mtarc2,Others
Pycr2,Others
Lrrc59,C6
Chid1,Others
Phaf1,Others
Pdia6,C2
Krt5,Others
Plrg1,Others
Ubxn1,Others
Ggact,Others
Steap4,Others
Blvrb,C2
Polr2h,Others
Stard13,Others
Camk2g,Others
Xpo5,Others
Rtn4ip1,Others
Letmd1,Others
Mpi,C1
Rnf31,Others
Cpt1b,Others
Cers2,C4
Atad3,Others
Taldo1,Others
Hnrnpab,C6
Myo5a,Others
Sec14l2,Others
Wdr77,Others
Thumpd1,Others
Mlycd,Others
Nrbp1,Others
Dhrs7b,C4
Nans,Others
Atg5,Others
Mpst,Others
Calca,Others
Stoml2,Others
Pacsin3,C1
Mvd,C4
Psip1,Others
Psmd6,Others
Rap1b,Others
Cdc26,Others
Ggt7,Others
Sfxn1,C4
Tinagl1,C3
Adi1,C3
Acy1,Others
Lims1,Others
Gorasp2,Others
Eif3m,Others
Hadhb,Others
Gimap4,Others
Plpp3,Others
Actr3,Others
Pdxdc1,Others
Ufsp2,Others
Arfgap2,Others
Emilin1,Others
Nono,C6
Pls3,C5
Rragc,C4
Psat1,C4
Hagh,Others
Vwa5a,Others
Unc45a,Others
Me2,Others
Stk24,Others
Aco2,Others
Emc3,Others
Dctn2,Others
Cmas,Others
Dpp3,C5
Clint1,Others
Cryl1,Others
Prpf19,C6
Nampt,Others
Lactb2,C3
Vmp1,Others
Dnajb11,C6
Triobp,Others
Itfg1,Others
Gak,Others
Dhrs1,Others
Hibadh,Others
Gstt3,Others
Cds2,Others
Eif2s2,C6
St13,Others
Sntb1,C1
Dhrs4,Others
Mat2b,Others
Sardh,Others
Ndufa10,Others
Etfa,Others
Gps1,C5
Ddah2,Others
Eif2b2,Others
Abcf2,Others
Rtcb,C6
Tnpo2,C5
Ttc5,Others
Ptdss1,Others
Cstf3,Others
Hgs,Others
Fuca1,Others
Dohh,Others
Grpel1,Others
Abhd12,Others
Psph,Others
Park7,C3
Ndufs5,Others
Rnps1,C6
Hspa14,Others
Nck1,Others
Epdr1,C6
Dnaja3,Others
Erc1,C4
Grk2,Others
Kars1,C6
Pccb,Others
Brap,Others
Aspn,C5
Slc12a9,C4
Srrt,Others
Mccc1,Others
Ppp1r3a,Others
Cadm3,Others
Sytl2,Others
Acss1,Others
Ubqln4,Others
Sf3b1,C6
Ankrd17,Others
Hspbp1,Others
Rtn4,C4
Nup155,Others
Ogfr,Others
Rrbp1,C2
Ubxn6,Others
Trim16,Others
Hspb2,C4
Arhgdia,Others
Acsbg1,Others
Dhx30,Others
Prpf8,Others
Ndufa5,Others
Tomm22,Others
Atp5mg,C4
Rpl17,C6
Sike1,Others
Hint3,Others
Mydgf,Others
Glo1,Others
Mgst3,C4
Glod4,Others
Cntnap2,C5
Arpc5,C6
Atg3,C4
Lap3,Others
Mrpl24,Others
Myl9,C4
Lamtor1,C4
Stambp,Others
Mrpl49,Others
Nenf,Others
Nudcd2,Others
Ndufc2,Others
Use1,Others
Pgls,Others
Decr1,Others
Mtap,Others
Uqcrq,Others
Ndufa2,C4
Txndc9,Others
Ndufa3,Others
Sdhb,Others
Chchd1,Others
Cisd2,Others
Bzw1,Others
Ndufb4,Others
Rab5a,Others
Nipsnap3b,Others
Rgs10,C6
RTRAF,Others
Nudt21,C6
Pcyox1,Others
Chac2,Others
Ndufb5,Others
Btf3l4,C6
Gmfb,Others
Med30,Others
Denr,C3
Ndufb9,Others
Mrpl18,Others
Txndc17,Others
Glrx3,Others
Trap1,Others
Atp5pb,Others
Ppp6c,Others
Mri1,Others
Txndc12,Others
Rer1,Others
Map1lc3b,Others
Ywhab,Others
Ykt6,C4
Arl8b,C6
Ifitm3,C4
Cyb5b,C4
Mrps36,Others
Ramac,Others
Magt1,Others
Uqcc2,C3
Ndufa6,Others
Psmd9,Others
Ufc1,Others
Ppid,Others
Ier3ip1,Others
Ndufab1,Others
Vta1,Others
Ccdc43,Others
Wdr45b,Others
Hypk,Others
Atp6v1g1,Others
Rpl14,C6
Ndufb7,Others
Slc25a11,C4
Tmem167a,Others
Tmem33,C4
Uqcrfs1,Others
Necap1,Others
Fam136a,Others
Golph3,Others
Dmac2l,Others
Tppp3,Others
Mtfp1,Others
Chchd3,Others
Borcs7,Others
Lrrc40,Others
Gnpda2,C3
Ociad1,C4
Emc2,C6
Xpot,Others
Gdpd1,Others
Prps2,Others
Filip1,C4
Dis3,Others
Rprd1b,C6
Rhobtb3,C4
Micu3,Others
Smc1a,C6
MINDY3,C3
Arpc2,Others
Smc3,Others
Mtfr1l,Others
Tubb2b,Others
Ndufaf7,Others
Atic,Others
Snx2,Others
Mospd2,C4
Ddah1,Others
Uqcc1,C3
Rbm8a,Others
Napg,C3
Sugt1,Others
Psmd8,Others
Cygb,Others
Hnrnpa0,C6
L3hypdh,C4
Tmed5,Others
Tbc1d15,Others
Coq5,Others
Manf,C6
Abcb8,C5
Dhrs7,Others
Cenpv,Others
Pmpcb,Others
Mrps22,Others
Cacybp,Others
Rpl11,C6
Ilf2,Others
Pigk,Others
Ndufs4,Others
Snx7,C4
Tecr,C4
Eef1akmt1,Others
Ssr1,C4
Serbp1,C6
Blvra,C3
Creld2,C6
Tomm34,Others
Prxl2a,Others
NA,Others
Spcs2,Others
Atp6ap2,Others
Ssbp1,C3
Pgm3,C5
Cap2,C5
Tpd52l2,C2
Cops7a,Others
Uqcrc1,Others
Snf8,Others
Ola1,C5
Naxd,Others
Nsfl1c,Others
Nde1,Others
Sdhc,Others
Scrn1,Others
Gars1,C3
Commd8,Others
Hspa12b,C4
Rpl15,Others
Shmt2,C2
Bcs1l,C4
Naalad2,Others
Tsfm,Others
Mtrex,Others
Cs,Others
Acsl3,Others
Tomm70,Others
Elp3,Others
Rps19,C6
Emc4,C4
Ube2v1,Others
Nt5c3a,Others
Mpc2,C4
Ccdc47,Others
Pdhb,Others
Acbd6,Others
Mms19,Others
Arpin,Others
Srsf9,C2
Pbdc1,C3
Hnrnpm,C6
Lman1,C4
Pgm1,C5
Rars1,Others
Arl2,Others
Oxct1,Others
Armc10,C4
Rnmt,C3
Exosc7,Others
Prpsap1,Others
Cyc1,Others
Dynll2,Others
Tars1,Others
Lsm12,Others
Hint2,Others
Snu13,C6
Serpinb1a,Others
Gatd3a,Others
Ciao2b,Others
Cndp2,Others
Vps28,Others
Tmed10,Others
Tbcb,Others
Akt1s1,Others
Rab1b,C4
Hhatl,C5
Lrrc57,C3
Get4,Others
Card19,Others
Mcee,Others
Necap2,C4
Atp6v1f,C3
NA,Others
Chchd2,C4
Lamtor5,C6
Sec13,C2
Eef1e1,C6
Mrpl21,Others
Chordc1,Others
Erp44,Others
Tmem126b,Others
Nol3,Others
Mmab,Others
Fam114a1,C4
Bcas2,C6
Dlst,Others
Dtna,C1
Vps33a,Others
Urm1,Others
Aacs,C4
Coa3,Others
Naa38,Others
Coro7,C6
Mfsd10,Others
Tmem35a,Others
Acp1,Others
Ephx1,C5
Rufy3,Others
Atp5f1d,Others
Plgrkt,C4
Oxsm,Others
Cmip,Others
Tubgcp4,Others
Exoc2,Others
Cul2,Others
Efhd1,C4
Agpat3,Others
Sf3a3,Others
Shpk,C5
Atad1,C4
Cul5,C5
Sec23b,Others
Sun1,Others
Tubb4a,Others
Cmtm5,Others
Ndufb8,Others
Ndufv2,Others
Synj2bp,Others
Ppil3,C3
Slc25a22,Others
Idh3a,Others
Mrrf,Others
Fam162a,Others
Msra,Others
Gbe1,C5
Nop56,Others
Rpap3,C4
Tmx2,C3
Pir,C3
Klhl40,Others
Srp19,C6
Acad8,Others
Gpx8,C4
NA,Others
Prps1,Others
RtcA,Others
Cox20,Others
Gid8,Others
Apmap,Others
Iscu,Others
Chmp5,Others
Naaa,Others
Dusp3,Others
Ggct,Others
Ppa1,Others
Prorsd1,Others
Dnajb4,C1
Uqcrb,Others
Timm50,C4
Itpa,Others
Arpc5l,Others
Chmp4b,Others
Ndufa11,Others
Jam3,C1
Rpl4,C4
Ccdc91,C3
Eef1g,C6
Arfgap3,Others
Rexo2,C3
Bola1,Others
Snx5,C4
Sec11c,Others
Psmd12,Others
Cutc,Others
Ccdc124,Others
Efhd2,Others
Tmem126a,Others
Atg7,Others
Borcs5,Others
Spcs1,C4
Gatm,C4
Mdp1,Others
Echdc1,Others
Ift22,Others
Dcps,Others
Gng12,C3
Cnpy3,Others
Prpf4,Others
Cnn3,C4
Zfyve19,Others
Napa,C5
Mrpl12,Others
Cab39l,Others
Atp5po,Others
Alg5,C4
Mcts1,Others
Iah1,Others
Haghl,C3
Chmp2a,Others
Ap1s2,Others
Prxl2b,Others
Cyb5r1,Others
Uqcrc2,Others
Dhdh,C1
Cpn2,Others
Selenoo,Others
Cmtr1,Others
Prkar1a,Others
Ica,Others
Pelp1,C4
Csad,C4
Alg2,Others
Aldh7a1,Others
Ap2b1,C4
Plin3,Others
Rpn2,C4
Srpra,Others
Tax1bp3,Others
Lman2,C4
Pgam1,Others
Acadsb,Others
Coasy,C4
Lonp2,Others
Cmpk1,Others
Xrn2,Others
Armc8,Others
Ppp1r12a,Others
Tmem43,Others
Klc4,Others
Osbpl3,Others
Ampd2,Others
Mxra8,Others
Rgcc,C3
Susd2,C1
Ikbip,C4
Eif3k,Others
Rgs3,Others
Nebl,Others
Plxdc2,Others
Ergic1,C4
Dnajc10,Others
Abcb6,Others
Crot,Others
Gnai3,Others
Fbxo3,Others
Ndufa9,Others
Ndufs7,Others
Isca2,Others
Pycr3,C4
Pgd,C4
Trmt112,Others
Eif3f,C6
Mlst8,Others
Ndufa8,Others
Npl,Others
Ppp1r2,Others
Paics,Others
Ethe1,Others
Gstk1,Others
Nudt12,Others
Cyb5r3,C4
Mecr,Others
Ndufb10,Others
Akr1e2,C3
Ndufs3,Others
Sdf2,Others
Crip2,Others
Pllp,Others
Mrpl4,Others
Rmdn1,Others
Etfb,Others
Atp5pd,Others
Gmpr,C5
Apoo,Others
Rab13,Others
Sacm1l,C4
Rai14,Others
Emc7,Others
Lactb,C4
Pycard,C6
Serhl,Others
Parva,Others
Atp13a1,Others
Sil1,C4
Xpo7,Others
Clstn1,C4
Ipo7,Others
Acox3,Others
Sync,Others
Nbea,Others
Stard5,Others
Sorcs2,C4
Upf1,C6
Inpp4a,Others
Papln,C3
Hsd17b11,Others
Aldh6a1,Others
Nif3l1,C3
Scyl1,Others
Dpysl5,Others
Cert1,Others
Erap1,Others
Vps35,C4
Mrpl46,Others
Magi3,Others
Mvp,C4
Tsc22d4,Others
Ehd4,Others
Oga,Others
Mycbp,Others
Set,C6
Kif13a,Others
Aif1l,Others
Stx12,C4
Tmprss5,Others
Fn3k,Others
Spock2,Others
Cars1,Others
Dap3,Others
Tfcp2,Others
Snap29,Others
Tubb3,Others
Mesd,Others
Wdr61,Others
Lima1,Others
Strn3,Others
Rdh14,Others
Cse1l,Others
Ndel1,Others
Selenof,Others
Ndufa13,Others
Ranbp2,Others
Ube4b,Others
Arhgef7,Others
Ube3b,C5
Trappc4,Others
Nek7,Others
Extl2,Others
Rtn3,Others
Hrg,Others
Dysf,C3
Nckipsd,Others
Map3k20,C5
Trim2,Others
Mapk8ip3,C4
Anp32b,C6
Agk,C4
Dkc1,Others
Gtf2i,C4
Pygl,Others
Dpp7,Others
Tm9sf3,C4
Palld,Others
Jph2,Others
Jph1,Others
Cpb2,C3
Copz2,C4
Ivd,Others
Tmod3,Others
Rabggta,C5
Slc9a3r2,Others
Lztfl1,Others
Ide,Others
Lamtor2,C2
Palmd,Others
Dync1h1,Others
Isyna1,Others
Nit2,Others
Eefsec,Others
Stk3,C4
Nudt3,Others
Nqo2,C3
Ngly1,Others
Rnf14,C3
Actn2,Others
Lgi1,C5
Prmt1,Others
Copb1,C4
Myot,Others
Ccdc22,Others
Dazap1,C6
Akr1a1,C3
Ddx21,C2
Diablo,Others
Slc12a4,Others
Ralb,Others
Acin1,C6
Htra2,Others
Plscr3,Others
Flii,Others
Abcb9,C3
Rilpl1,Others
Rnase4,C5
Rpl38,Others
Lancl2,Others
Sars2,Others
Tmem9b,Others
Sh3bgrl,Others
Pfn2,Others
Myoz2,Others
P2rx4,Others
Tuba8,C4
Myoz1,C4
Pdk2,Others
Sh3glb1,C2
Prelp,Others
Myg1,C3
Hspb8,Others
Uchl3,Others
Ybx3,C4
Ap3m1,Others
Iqgap1,C4
Mrpl39,Others
Stx6,C4
Tmod2,Others
Tesc,Others
Hyou1,C6
Ldb3,Others
Habp4,Others
Adrm1,C3
Nudt5,Others
Hip1r,Others
Slc5a3,Others
Fmn2,Others
Lgals8,Others
Fmnl1,Others
Gde1,Others
Gltp,Others
Pals2,Others
Pals1,Others
Sorcs1,Others
Sacs,C3
Tmod4,Others
Scly,Others
Sart3,Others
Aldh9a1,Others
Cabp1,Others
Dclk1,Others
Mtor,Others
Cd2ap,Others
Txnrd2,Others
Bag3,Others
Cul3,Others
Pnkp,Others
Dusp14,Others
Auh,Others
Rabgef1,Others
Nt5c,Others
Mink1,Others
Reep6,C4
Arpc3,Others
Cdc42ep4,C3
Usp14,Others
Dnaja4,C5
Znf207,C6
Stard10,Others
Ap3b2,Others
Trappc2l,Others
Hdgfl3,Others
Neu2,Others
Txnrd1,Others
Myo18a,Others
Glrx,C3
Rhoa,C4
Acsl4,Others
Psma6,Others
Hapln1,Others
Prep,Others
Pin1,Others
Sema7a,Others
Naga,Others
Asap1,Others
Cyth1,Others
Son,Others
Dguok,Others
Drg2,Others
Fetub,C3
Fbp1,C3
Limd1,C4
Tbl1x,Others
Gnmt,C3
Acss2,Others
Copg2,C6
Kif21a,Others
Plec,Others
Dbn1,Others
Cnpy2,Others
Pcsk1n,Others
Slc25a13,C4
Ehd3,Others
Macf1,Others
Naa10,Others
Plxnb3,Others
Vapb,Others
Tomm40,C4
Clic4,Others
Add3,Others
Add2,Others
Add1,Others
Golga5,Others
Plekhb1,C3
Rdh11,C4
Ndrg3,Others
Ndrg2,Others
Maged1,Others
Dnajc7,Others
Dnajb12,C4
Dnaja2,Others
Dnajb1,Others
Map1a,Others
Qki,C4
Gab1,Others
Tollip,Others
Nagk,Others
Nfu1,Others
Tnnt3,Others
Dcun1d1,C4
Vps29,Others
Actr10,C5
Dctn5,Others
Slc25a10,C4
Eif3i,C6
Copg1,C4
Tsnax,Others
Gpc1,Others
Serinc3,C4
Ubqln2,Others
Fbxo6,Others
Afdn,Others
Macroh2a1,Others
Rnf25,Others
Numb,Others
Dpt,Others
Mvk,C4
Amfr,Others
Nubp2,C6
Gyg1,Others
Bcam,Others
Gpc6,Others
Hgfac,Others
Tbl2,C4
Pex14,Others
Clcn2,C5
Lamc3,C3
Plod2,Others
Wdr54,Others
Plod3,C4
Comp,Others
Acox1,Others
Atp2b2,C5
Tpk1,Others
Rab9a,Others
Galk1,Others
Syt11,Others
Esd,Others
Smap,Others
Dstn,Others
Sec11a,C4
Uchl1,Others
Tmed2,Others
Arpc1a,Others
Ptges3,C6
Srsf10,C6
Acot9,Others
Ak1,Others
Gda,C6
Sqor,Others
Mta2,Others
Dgke,Others
Nsdhl,C4
Mast1,Others
Psma4,C6
Psmb3,Others
Psmb2,Others
Psma1,C6
Tagln3,Others
Atp6ap1,C3
Trim3,Others
Sae1,Others
Septin6,Others
Adam11,C3
Adam22,C5
Adam23,C5
Pts,Others
Sorbs3,Others
Myo1c,Others
Nfkb2,C4
Lypla2,Others
Ruvbl2,Others
Ak2,Others
Ak3,Others
Akap12,Others
Timm23,Others
Trpv2,Others
Cdh13,Others
Fut8,C4
Atp6v1g2,Others
Prkra,Others
Skp1,Others
Cul1,Others
Mad1l1,Others
Pfdn5,Others
Hebp2,Others
Pdcd6ip,Others
Prodh,Others
Farsb,C3
Pfkp,Others
Akt3,C4
Pygm,Others
Stub1,Others
Eif4h,Others
Arl3,Others
Coro1b,C4
Coro1c,Others
Suclg1,Others
Tbk1,Others
Srd5a3,Others
Uchl5,Others
Preb,Others
Eci2,Others
Ctsz,C4
Tnni1,Others
Sh3bgr,Others
Ankrd2,Others
Gabbr1,Others
Arpc1b,C4
Mpp2,Others
Apobec2,Others
Asah1,Others
Vapa,Others
Gsk3b,Others
Dmtn,Others
Snx1,Others
Nme3,C4
Ptgfrn,C4
Epb41l3,Others
Timm10b,Others
Timm9,Others
Bub3,C6
Tagln2,C6
Cav2,Others
Pacsin2,Others
Carm1,Others
Fbln5,Others
Psmd13,Others
Cpq,Others
Crybb1,Others
Efemp2,Others
Ehd1,Others
Gstz1,Others
Stat2,Others
Magi2,Others
Apip,Others
Fxr2,C6
Ncdn,Others
Gbp2,Others
Sncg,Others
Adam17,Others
Gipc1,Others
Celf2,C4
Clip2,Others
Npc2,C4
Reck,Others
Lipa,Others
Palm,Others
Twf2,Others
Itsn1,Others
Itsn2,Others
Bpnt1,Others
Tjp2,Others
Ngfr,Others
Aifm1,Others
Dctn3,Others
Stau1,Others
Aldh18a1,C6
Slc7a5,Others
Hnrnpdl,Others
Cpne6,Others
Cog1,Others
Plcb1,C5
Eif3g,C6
Gys1,Others
Uba2,Others
Atp6v1c1,C5
Atp6v0a1,Others
Nfs1,C3
Arih1,Others
P2rx7,C5
Ik,C6
Ddx39b,Others
Abhd16a,Others
Clic1,C6
Vars1,Others
Bag6,Others
Septin3,Others
Ap3b1,C4
Thbs4,C3
Stk39,Others
Ilf3,Others
Trip6,Others
Uso1,C6
Strap,Others
Hnrnpc,C6
Dpp6,Others
Mocs2,Others
Fkbp9,C4
Snapin,C6
Pdpk1,Others
Ate1,Others
Mtmr1,Others
Mtm1,C5
Mtmr7,C3
Mtmr9,C5
Mtmr2,C5
Gsdme,Others
Mecp2,Others
Sel1l,Others
Htatip2,Others
Rgs6,C5
Epb41l1,Others
Letm1,Others
Fkbp1b,Others
Suclg2,Others
Sucla2,Others
Crlf3,C6
Pmm2,C3
Actl6a,C6
Vamp5,Others
Mrpl40,Others
Septin5,Others
Psma7,Others
Psma5,C6
Pck1,Others
Hdac6,C5
Dnpep,Others
Hnrnpf,C6
Psmd10,Others
Homer1,Others
Plpbp,Others
Slc25a20,Others
Top3b,Others