"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Arfgap2",2.03647640219559,14.6924024618029,11.600021785786,4.28419549503608e-15,2.69877028317878e-14,24.1409330776627
"Srpra",1.32050022259451,14.949537600219,10.5624843528527,3.28458286512578e-15,2.09577577652219e-14,23.5626336104608
"Rheb",1.49627048903718,15.8290462947849,9.81478918973466,2.92309998153682e-15,1.8772375855454e-14,23.5000397001344
"Dync1i2",1.57478950378893,14.9670354597476,10.291708462317,4.14670192292436e-15,2.62890269344371e-14,23.3593236367184
"Aip",1.71162674005634,13.273313620414,11.0112996011787,5.93517075746817e-15,3.66867742446001e-14,23.2661064573753
"Kpna3",1.47898763733578,15.3119759639655,10.1491389194433,6.02960885637076e-15,3.70390258319918e-14,22.9188878077071
"Stip1",1.50678693089185,14.8250630006683,9.64970187650164,8.91113398919306e-15,5.40681688055947e-14,22.4298667344731
"Ppp1ca",1.7394590501089,14.016553782495,10.148056631929,1.52302289393821e-14,9.01957869523883e-14,22.1952922862621
"Snx9",1.34168133177475,14.5937247131293,10.0986414190354,1.25841293252892e-14,7.54285085012787e-14,22.1882711373702
"Cgnl1",1.69536344668259,13.5312390321286,12.7318537652197,2.9915619618028e-14,1.74038516483704e-13,21.9379451809356
"Uqcrc2",3.25299162970872,15.6740933443913,10.0783215742764,3.55198091897592e-14,2.05433282389894e-13,21.8758053193318
"Tpd52l2",1.22371488658932,15.7235269956275,9.30071939553272,2.86931561660814e-14,1.67914387267778e-13,21.2142357432338
"Snap29",1.73189756242523,15.2812059091775,9.87369374767921,6.15567394458707e-14,3.45906905181625e-13,21.1020660964473
"Tbc1d8",1.51720434852376,13.6777827476571,10.1181245191049,4.65381772760323e-14,2.66047730208069e-13,20.9586259837288
"Pdcd6ip",1.16533891809058,13.7843714970036,9.99269002110121,4.84009969543505e-14,2.75106816022142e-13,20.8929056262081
"TurboID",1.95223893460135,17.6998832543409,9.32292233924583,6.07802437239658e-14,3.43495205960012e-13,20.5141380387583
"Atp5f1a",1.65099351227923,16.4450365699366,9.0707323319172,7.99874983339583e-14,4.4693579577562e-13,20.1890076504631
"Gmds",1.1537744371663,15.1538780007566,9.32153600426401,9.0855110539913e-14,5.01987174994268e-13,20.1360314395223
"Tbcb",1.4003640228602,15.1752882414613,9.48280878228633,1.33827879490471e-13,7.31247363624726e-13,20.0581610119378
"Park7",1.2163889817285,14.7419100450102,9.29393829631082,1.16646665077242e-13,6.40908620896624e-13,19.9801464489567
"Nudt5",1.42191346998447,15.0696394022212,9.24548125448021,2.16008147442194e-13,1.16738829410016e-12,19.3556622806042
"Map7",1.20818922785409,15.4265444297192,9.07970079744863,2.81128171510578e-13,1.50289600877817e-12,19.0127591763143
"Ldha",1.03769111691521,14.330698608856,8.84856179899017,2.6450285744039e-13,1.4217028587421e-12,19.0065764299326
"Sf3b3",1.17370280249612,13.6436105496855,9.69270014833078,3.81625849667843e-13,2.00759556022073e-12,18.9326058140124
"Ppp1r2",1.52558221285428,16.5464108864357,8.75654731052119,4.39446584970505e-13,2.29953794992502e-12,18.529950817845
"Pdxdc1",1.09802975715174,14.7441567457173,8.92657019699616,5.28056420451855e-13,2.7059471493621e-12,18.3813533936885
"Uba1",1.24827148748207,14.5255276949265,8.86085548838872,6.13325817329498e-13,3.11066273507115e-12,18.247479693897
"Nap1l4",1.47809128067053,15.1897776488833,9.01617336258202,8.20706083369475e-13,4.09938543662834e-12,18.1210141614705
"Hk1",1.28588326372071,14.7231745517085,8.7053404608603,7.51654324017735e-13,3.77353363682e-12,17.9898112936903
"Lcp1",2.82092563413474,15.1211849469436,8.85436692484614,1.77444070941519e-12,8.56059444688598e-12,17.569913477358
"Tubb5",1.32887512285652,14.2071312855864,8.50579988972609,1.19890004114727e-12,5.8990653765903e-12,17.4966234910027
"Capzb",1.27909153890416,15.1719811318586,8.46631388161206,1.30146127810663e-12,6.34061676870669e-12,17.4084869844641
"Ehd1",1.25619223457045,14.0728327867173,8.54678364650453,1.34144712682948e-12,6.503388276639e-12,17.4039098985414
"Psmd14",2.04035535490545,13.7268236949302,8.79349042669682,2.58230802381541e-12,1.22196298351839e-11,16.9914726164879
"Eif4g2",1.20391266468489,14.8389295639132,8.5622204278902,2.12638279547222e-12,1.01593844672562e-11,16.9792332004388
"Ctnnd1",1.33675006430866,14.5807862919976,8.69479701843476,2.53660574577361e-12,1.20610725123562e-11,16.8525871652425
"Camsap3",2.22564142062639,14.7214681072158,9.1923162467311,8.68037999353502e-12,3.90222536982097e-11,16.5358135675743
"Idh1",1.18528469323339,14.6956770419498,8.22198896576943,3.53888946651062e-12,1.65092532187689e-11,16.4043357031332
"Plec",1.43750171590407,15.314386629271,8.15548034609971,4.76141005483308e-12,2.19024862522321e-11,16.1083853561659
"Ablim1",1.26091364150231,15.0201380813946,8.42592745886457,5.2092377782255e-12,2.37416413026038e-11,16.106377674891
"Sars1",1.39450615075298,16.107674053308,8.3385446861932,5.40599856367054e-12,2.4525378804909e-11,16.0704671745315
"Cox5b",1.22027383048432,15.1447192926413,8.41343544829478,8.73694687220396e-12,3.90988255955191e-11,15.7647499407401
"Tcof1",1.5012386415681,14.5109288073838,9.78201498502084,1.16765563351855e-11,5.13249520688821e-11,15.7015668680793
"Cr1l",1.109827903292,14.3156554625881,8.21452777494348,9.07308117669492e-12,4.04201679448256e-11,15.528649619744
"Fhl1",1.01754743920807,15.5662391113799,7.88634115278545,1.57974662704354e-11,6.91313900064627e-11,14.9128955459414
"Tpr",1.00097971378661,13.9209029194715,9.34971404198931,3.78405381847732e-11,1.63424857051269e-10,14.5081854600452
"Ewsr1",1.7591080515158,14.4641871134805,9.5577844257007,7.11350675927571e-11,3.04556631381977e-10,14.0972666145015
"Usp14",2.28276573820997,14.993839043388,7.62185392174375,1.8199187908233e-10,7.62669357679766e-10,12.926102430839
"Trappc12",1.71192300660168,14.0492707539332,7.74534912043208,2.91151923076531e-10,1.19481017395307e-09,12.922761257671
"Luzp1",1.04652246679036,14.2470897449021,7.57348981057594,2.20768843008727e-10,9.17396578721139e-10,12.5686272125686
"Cul4b",1.89367180069718,13.6909417221293,8.01909477006,3.88194625327575e-10,1.57993614999577e-09,12.551427032004
"Efl1",1.05532010328785,14.0505729783143,7.82173013423575,2.48459242528591e-10,1.02385912858657e-09,12.4864193023571
"Tcerg1",1.17461879399058,14.4160133876372,8.92798012071955,3.51553402743226e-10,1.43672031121095e-09,12.4726174146307
"Pfkp",1.44774680493908,14.2320860382519,7.41568896168145,4.94754215317171e-10,1.99719150591299e-09,11.7787696550511
"Dusp3",1.33713719910856,14.3670958466737,7.34936424615912,8.4460263460319e-10,3.30162848072156e-09,11.1655977881406
"Znf185",1.50854794236552,13.5317162749531,10.3540301838051,1.90507557014743e-09,7.24533070240569e-09,11.1207694206262
"Acly",1.4256717238928,13.8671560647633,7.20819744392014,9.48806738144577e-10,3.69436954340546e-09,11.1149022760531
"Dync1h1",1.38030940604195,14.1617570702955,7.05222378831742,7.92638631923947e-10,3.12318568515053e-09,11.0622966523613
"Tmem263",1.27573029671844,13.8957408883016,7.18139396625731,1.24221790565499e-09,4.7990371433312e-09,10.8071777234402
"Rpl5",1.7350891397495,13.6863085341039,7.63760269228607,1.59056211364487e-09,6.09715476897202e-09,10.7864963271348
"Eif5",1.03494729279587,15.0981933832224,7.05268992344233,1.63605530461089e-09,6.24733087359141e-09,10.4691070306027
"Rala",1.38632538631132,13.9410522453772,7.14963444784842,1.98570501533996e-09,7.49565748156953e-09,10.3533912496604
"Cstf2",1.10890301000098,13.5454086912553,7.30066483814471,2.91802024444652e-09,1.08493309088632e-08,10.2360113411953
"Tgm2",1.58599531582668,12.7181280799954,7.04488509006708,2.12288928692196e-09,7.98303233751261e-09,10.1955538925362
"Scel",1.21563394891207,15.1526950716688,9.90691814863457,6.62090091645577e-09,2.38980693663312e-08,9.91839271581403
"Lmnb2",1.53674992954352,15.0554166421302,8.49700437334071,1.12495310660736e-08,3.87658056597449e-08,9.79910773058614
"Supt16h",1.51224800589685,12.6378044488945,8.44457828370663,9.0800131366919e-09,3.18444432347103e-08,9.75006246432328
"Wrnip1",1.48357598158059,13.8513509724772,7.27997085532313,6.79719821868066e-09,2.44451965028188e-08,9.42547623928438
"Ecm1",1.42695812614719,15.3695109213718,9.12972720099675,9.93312855712621e-09,3.44696987473608e-08,9.3315735729994
"Mindy1",1.48926063861323,14.7382809863909,6.97772966622258,8.082563701775e-09,2.84471726016209e-08,9.26354057861644
"Gapvd1",1.29658379162304,14.014482067269,6.81780912524384,7.59273378551003e-09,2.69199082570662e-08,9.1656999345864
"Ruvbl1",5.66079609996974,15.0056863498955,6.63552525910499,1.29950761438517e-08,4.44710391220394e-08,9.13117590443544
"Necap2",1.13082887370805,13.6323441459827,6.85966420977774,9.19755210138509e-09,3.20295036206685e-08,8.83406450930257
"Rab15",1.81420796540084,16.010706345344,7.86409416670656,3.34870092819746e-08,1.08942934802213e-07,8.67225064269558
"Actb",1.13247848749052,16.1879806216907,6.44746133084715,9.11984499369368e-09,3.18711190769012e-08,8.60153058077793
"Mal2",1.3804511143005,13.2966183787154,6.78557876713943,1.31791902450027e-08,4.49455832838196e-08,8.58862631664512
"Tns2",1.02928752362307,13.0519177347487,7.88120022695247,1.86647176826737e-08,6.25742569090315e-08,8.44389255470621
"Dpysl3",1.0323434985784,15.9720648319164,6.38615233580882,1.13713792202821e-08,3.90496321140937e-08,8.37922456403238
"Glod4",1.10942655520639,14.3119255646533,6.41586161415207,1.36737494741798e-08,4.63128021574102e-08,8.3160790120681
"Calml3",1.76735027832558,14.4116482162587,7.5363638986867,2.18073311894174e-08,7.23739951219255e-08,8.20227993476453
"Blmh",1.3594020260724,13.2366846985203,6.50388750598136,1.46473857135558e-08,4.94411756679407e-08,8.20071937328535
"Anp32a",1.74728434632607,14.36938948881,7.82570475413807,3.65632388925326e-08,1.18173344002336e-07,8.07446422712759
"Cndp2",1.46689189840832,14.3970450626659,6.65698823396622,5.75222003035867e-08,1.81755450799512e-07,7.80028420494169
"Pccb",1.17619782205095,14.1380923394875,6.33184702434396,2.60167851794377e-08,8.57686684748797e-08,7.61951541037675
"Cct5",1.22911524905024,13.7445241967332,6.30779791203497,3.56183243193563e-08,1.15496795907683e-07,7.46322706081056
"Katnal2",1.24893260760743,14.2485798541916,6.47222548344659,4.06806746116738e-08,1.31052727006337e-07,7.42417320840244
"Ckb",1.09919212468505,15.6378104664608,6.18916863216215,4.17798673889596e-08,1.34156781972991e-07,7.39825662435528
"Csde1",1.16434687070877,14.763826495224,6.24679500901022,4.77969633391735e-08,1.52487731427234e-07,7.30300630053661
"Ndrg3",1.15218455569047,13.9016845846822,6.20422385867162,5.33309994090726e-08,1.69052430819143e-07,7.18854796090234
"Mks1",2.05925337848286,14.0720487692558,7.06516816150782,1.39515948523089e-07,4.28513270463773e-07,7.1453810578029
"Rcc2",1.27202705271927,12.1712819506547,6.57807034193784,7.41567651038515e-08,2.32091900910472e-07,6.99296507383001
"Larp1",1.35856499472564,15.2352925845059,6.1941116532049,7.4029265530104e-08,2.32091900910472e-07,6.99282232684708
"Flg",1.34079766631788,18.6813547439764,7.7397401749835,1.4646024333855e-07,4.47065372413043e-07,6.55569170171388
"Clic1",1.26899542035762,15.2276642735641,5.94838037264399,7.53571109712575e-08,2.34365354561552e-07,6.51524137479418
"Map7d1",1.8171321684266,15.0080607241554,5.54795434404043,6.92997186970351e-07,1.94708584634567e-06,5.18071098122089
"Rps12",3.42245216577441,14.1641214769487,5.87860713799143,8.47243091529264e-07,2.35371746495068e-06,5.14883324096867
"C3",2.34998694837529,12.0258136297938,5.77539818399382,5.56793874001777e-07,1.59614243880509e-06,5.13674081386762
"Jund",1.64070737208477,13.2786062557349,7.44774318139481,1.0082947824011e-06,2.76233667533156e-06,4.87865578655979
"Rab23",1.22329943364361,13.1154517300653,5.49681266737911,9.10990882482947e-07,2.51667592954088e-06,4.65011622706799
"Actr2",1.0406582264009,14.1519745345481,5.51978735535269,5.77232768300101e-07,1.6499514677711e-06,4.56876183517099
"Lum",1.261942684076,14.9135042266239,5.57986200188047,7.30695876248207e-07,2.04140740567649e-06,4.36898841740063
"Stat6",1.02428662635021,13.6873505997183,5.58222655100783,9.25889872927445e-07,2.55071054129594e-06,4.29986250652627
"Tom1",1.21020983439847,14.0371349287311,5.57938570591378,1.61312466041541e-06,4.38291288228252e-06,4.05398400897264
"Ranbp9",1.25381662467566,14.1088671758973,5.27622163157516,3.48781450348921e-06,9.19852945053554e-06,3.68147696283524
"Smurf1",1.8859681039321,14.1299823186333,5.6168008553143,3.35329122012184e-06,8.87855066760473e-06,3.38155192901356
"Brd4",2.02029208446386,13.3026374062274,5.82129291836949,5.42800154770297e-06,1.40531244258593e-05,3.3276372729968
"Luc7l",1.33582663868211,13.6958789577392,6.23468083266955,9.44550638139877e-06,2.34713713849331e-05,2.98750070473026
"Fga",1.23639252372408,13.3125584596319,5.2307856665157,3.35751056590917e-06,8.87855066760473e-06,2.90031679943387
"Utp14a",1.06735517914271,13.9861315653438,5.6890641722584,5.62916596075945e-06,1.44980342062268e-05,2.72731696441987
"Calm1",2.25399879999032,16.9493222646462,4.88911649526556,6.37098198980502e-06,1.6197689429093e-05,2.7107240550791
"Aqp1",1.41300471773615,16.3726968492165,5.07952081475653,1.11405595238838e-05,2.72723103196065e-05,2.62181536638239
"Glud1",1.02486903989949,14.3256890219278,5.03422538102686,4.41881491905368e-06,1.15308917016994e-05,2.59409046308056
"H1-2",1.42676378655186,17.0839577465398,4.96988795381397,4.20913396651637e-06,1.10419986548666e-05,2.57544182579025
"Eif4g3",1.15038417252504,14.5348174807558,4.95875048183486,6.75847987322737e-06,1.70949785028692e-05,2.53604267510909
"Cltc",1.00693657484373,14.2395848710692,4.90701980802079,5.58375052117025e-06,1.44186142700715e-05,2.30536006003404
"Cdc37",1.05445238659708,14.6469189600363,4.78618090915962,1.36625204949957e-05,3.27172706284521e-05,2.29192312206214
"Mdh2",1.00476111902834,15.0575506535356,4.8595097577705,5.97739345241251e-06,1.52361910423608e-05,2.22257541469573
"Postn",1.24273069491953,12.6204209046043,5.13063974335641,1.63314743829281e-05,3.87334008746185e-05,1.61931454741972
"Tbc1d8b",1.05741267668534,12.8068526920869,4.81778186020186,1.69402809199576e-05,3.99855318134559e-05,1.37062100195696
"Reep5",1.76095842058147,16.2022709204841,4.47671676874159,3.61540420826316e-05,8.15757514906426e-05,1.32940600168457
"Ola1",1.17810238011118,13.8653361787334,4.55411427697071,2.82719561967941e-05,6.5133811585004e-05,1.04525453721146
"Vdac1",1.05559651192128,13.8556623034588,4.41928317522759,3.72037166463908e-05,8.36238085529102e-05,0.60927492897423
"Plscr3",1.0637126390477,14.8419288889964,4.33773018544528,7.82694541325848e-05,0.000169903636819904,0.0975590212246233
"Atp2a1",1.12974312318962,12.8088900633438,4.87318046846631,0.000146633037832261,0.000306596351831091,-0.0129466069335722
"Cysrt1",1.13885668681457,14.448517444529,4.80617284375465,0.000144731626550705,0.000303905687173348,-0.306375607483739
"Caprin1",1.56201635551303,14.4620601586321,4.23162999745987,0.000167043320507179,0.000346343488431026,-0.368686745991608
"Arap1",1.39988060526987,14.0058506674583,3.91452902384038,0.0002984195567421,0.000592644461080195,-0.659980888074049
"Chmp3",1.67289862701475,15.8593881606178,3.88129695732622,0.000362142036256332,0.000710631892574429,-0.687349219312431
"Rps23",1.13638911803334,12.2974296881726,4.1075723833528,0.000229812649821611,0.000462901651066341,-0.689219821533689
"Phb2",1.08135437002902,13.8468708280451,3.98798428103398,0.000176385609697029,0.000363427849979921,-0.753806387423386
"Acaa2",1.14618146666049,13.412568853089,3.98685726728808,0.000262936150799637,0.000524281961977503,-1.2044501474991
"Paics",1.00602434130128,14.1077662367761,3.72890159691557,0.000457214381954508,0.000883173874517594,-1.28927538131014
"Pa2g4",1.0698105302752,14.4854197694825,4.03856631538868,0.000345894348427747,0.000681453208356658,-1.40445183886824
"Nolc1",1.01655512412143,13.2647045499685,4.05442797886081,0.00075540819674063,0.00142033974634312,-1.52412559613
"Fbln5",1.24021197012036,13.6822936863236,3.52328100546355,0.000977963132072261,0.00182147935521557,-2.51410819407031
"Hspg2",1.36371247567864,13.8355196468846,3.34165194399616,0.00137589510168974,0.00248313915250211,-2.9819002144553
"Fbn1",1.5467611388029,17.0117581131185,3.29453280035112,0.00161111497626377,0.00288939989217059,-3.12694190977726
"Dsc1",1.04195785788232,15.1740815721372,3.35403986900999,0.00193146307400301,0.00341110175033746,-3.20325140707449
"Vps37a",1.52700177558114,14.571186224917,2.98463104683109,0.00435604883066894,0.00716948291943635,-3.21101529846039
"Eln",1.72810311198572,13.3656841296939,3.17622382612614,0.00301372979959555,0.00517461592326389,-3.5823785784967
"Col6a2",1.14211050086361,12.9573503999593,2.94368193937495,0.00591338268066289,0.00958743519864852,-4.16282418577007
"Ak2",1.11354969132388,13.2642164735133,2.77467915662039,0.00959194920876219,0.0150339742749062,-4.25940723439145
"Col4a1",1.64209118798911,14.5715066170284,2.76894092120244,0.00765713189769076,0.0121750859273572,-4.41257886786254
"S100a16",1.01927769368485,15.5317098455853,2.66799871844064,0.0115003745449489,0.0177563824706044,-4.88468963540127
"Col4a2",1.39665597395707,15.2440079196777,2.33357139418603,0.0223057633816928,0.0324895434234082,-5.49646723080886
