"","GeneID","explant.logFC","explant.AveExpr","explant.t","explant.P.Value","explant.adj.P.Val","explant.B","yang.logFC","yang.AveExpr","yang.adj.P.Val"
"1","Abat",0.30943688317716,17.5060583241938,4.63686488111663,0.000327087370279817,0.00253751642214015,-0.194517109598969,0.444672393,21.89583886,0.04377365438
"2","Abca6",0.661818436283498,15.131453119176,7.95299531843065,9.60763086256093e-07,2.89563319052183e-05,5.77363617234004,0.6068531021,19.54878807,0.01394326314
"3","Abcb1a",0.563109306448993,16.3967131828956,6.209415541007,1.7134373484479e-05,0.000261842186347319,2.81734177577457,0.4935674595,20.82072817,0.03286577447
"4","Abcb8",0.239363644196342,15.4906904888919,3.50777356580777,0.00319585856677124,0.0147374291527793,-2.4862371014061,0.8910844204,17.61214053,0.008015061918
"5","Abcc1",-0.448517301061088,14.2292527120114,-6.68887504999666,7.44895073907778e-06,0.00013832464758752,3.67191391623868,1.774880976,16.80816646,0.01678423999
"6","Actl6a",-0.427216914241372,14.3718567610541,-4.87539615484953,0.000204966788021319,0.00178318757734469,0.280452709944879,-0.5830779237,20.06867272,0.00321025711
"7","Adss1",-0.514268731849166,15.1573419069807,-4.93728111783936,0.000181754242332956,0.00163170622992766,0.402788640800522,0.8905057357,24.02422125,0.01294541496
"8","Aebp1",-0.788483809470723,15.5819745056645,-6.82881031869278,5.8760878503094e-06,0.000116857565296592,3.91533598753634,0.3162712333,20.06388377,0.0195242349
"9","Afap1l2",0.195190177147389,14.2323753796808,3.23837174879677,0.00554625902426456,0.0225544418722282,-3.03128845132811,-0.664908009,19.1282624,0.01479274092
"10","Aimp1",0.390891269078217,17.747137626364,3.88896191350571,0.00146733089238693,0.00800027144844131,-1.70940092451578,-0.3594482912,22.94135876,0.02016224319
"11","Alb",0.578580892888269,21.5242075767123,4.12508273697661,0.000909118663069355,0.00557734753312742,-1.22830404569145,0.5806907646,30.66898536,0.0144987604
"12","Aldh1a1",0.457335368897347,16.2312081251376,2.80421857520961,0.0134006714097783,0.044309142079785,-3.89172232717122,0.5191420846,22.54552889,0.02048901311
"13","Aldh3b1",0.524042542652348,15.2555197535868,6.50871462437403,1.01490105059467e-05,0.000172829001777276,3.35452559765225,0.3497501742,20.79989076,0.04748616802
"14","Ampd1",-0.341473924932593,16.3871502204704,-3.34288421426062,0.0048666508505457,0.0203424398513454,-2.80245767153066,0.6502424237,23.30515594,0.04531647279
"15","Ank3",-0.400954812938114,15.4232228247449,-5.54454417623697,5.73122044145937e-05,0.000676961419173934,1.58070186643838,0.3344452633,22.29744824,0.04409006861
"16","Ano10",0.265716818334996,15.4473785855276,4.03856993294757,0.0010829640122544,0.00641584373874583,-1.40441004764308,0.3595566508,20.20037382,0.03439154595
"17","Ano6",-0.279669833652491,15.4450913921707,-4.44612113335849,0.000477404498221984,0.0033777888957284,-0.577816652603188,0.3655470299,20.37179051,0.03866562412
"18","Apob",0.396766153919391,16.9858121224696,3.58170824159633,0.00274714548515916,0.0130485115445802,-2.3358516970071,0.9081504556,19.80233612,0.01814955729
"19","Apoo",0.342267256188844,17.7676969619186,4.12241763617386,0.000914025145151406,0.00559520202573179,-1.23372526860346,0.2740499546,23.21326819,0.02797717025
"20","Arl8b",0.509545563490676,17.6680602267308,3.33869378385339,0.00451740584912438,0.0192642882785512,-2.82898484270323,-0.4382289546,23.20670953,0.03370179874
"21","Asns",-0.55045564048039,16.2553230770665,-4.48036901283181,0.000445947067327255,0.00320783294588641,-0.508793149149235,-0.3704432873,20.17732289,0.02725903415
"22","Atg4b",-0.219509913800522,15.7582331184349,-3.09468330472001,0.00743669157296565,0.0281153502321504,-3.31916204157399,0.5172401632,19.42789012,0.02928999521
"23","Atp2a3",0.470888848772278,13.1547449576218,2.73496598528527,0.0154022438164581,0.0492340243207067,-4.02584899500232,1.410809446,22.55196004,0.04158030271
"24","Atp2b2",0.241545509839542,15.8445846727019,2.89776812053809,0.011094257416383,0.0380926243568845,-3.70894757919118,0.5318003866,21.32270582,0.01783245439
"25","Atp5pb",0.341971671553402,20.007643763525,3.14760011120315,0.00667597117065587,0.0258693882862915,-3.21343676664982,0.5156938603,22.98950859,0.01993013278
"26","Bag5",0.265150401390798,15.653027159907,3.8390738841878,0.00162419068052464,0.00866881814376995,-1.81116875103021,0.2580678112,20.51684563,0.04335381177
"27","Bag6",-0.22072024887772,15.838294566739,-4.33477085070993,0.000596306191956877,0.00403289895628894,-0.802777864291327,-0.2043041406,21.59218324,0.03430492681
"28","Bcat1",-0.482750983418105,16.1478981783239,-5.74397177112458,3.96471429823487e-05,0.000508648734714423,1.95775227596816,0.3899739863,22.15725636,0.009306932194
"29","Brap",0.37031982700371,15.5833628183753,3.27404865347183,0.00515610656247756,0.0212945238401398,-2.95945327745694,-0.3669778107,19.97397532,0.03749142669
"30","C3",0.544143534125624,18.1245014699884,5.00800686603659,0.000158515414840137,0.00147704476402869,0.542118747725761,0.574009285,24.19112286,0.008776585221
"31","Cadm2",0.394461481232852,14.2304713706353,3.02358163574086,0.00859495188002094,0.031323732979251,-3.46061210884677,0.7901523895,20.77355421,0.003449015847
"32","Camk2b",0.610895889254756,14.4288342647718,7.6127366285152,1.63351501538437e-06,4.29465959040329e-05,5.22919483202788,0.3838909299,21.42336399,0.02636667102
"33","Cap2",0.340324020497551,13.2398028070695,3.00708116297069,0.00888816262911307,0.0321149358554299,-3.49333051517271,0.4841328028,20.25384942,0.03749142669
"34","Caprin1",-0.2448733752436,18.1483422907609,-3.50270324099524,0.00322919739478049,0.0148550903775638,-2.49654093485331,-0.9482096955,21.87523865,0.00289217338
"35","Carns1",0.285768344864538,12.905446290297,3.17739515883185,0.0062820533346352,0.0247775543650604,-3.15375258222695,0.8887688275,18.04920748,0.008552599551
"36","Casp3",-0.668012813269934,15.1097728564542,-5.38304573141083,7.75419179808126e-05,0.000841329810091817,1.27168277230098,-0.8436640622,19.08201965,0.01138930887
"37","Cav1",0.716016555482398,19.3678550580788,3.61150544023286,0.00258471075609298,0.0124253592015482,-2.27518079475975,0.6242866104,23.32816476,0.02673498556
"38","Cavin2",0.504859290126131,16.3189133207431,2.92339855295422,0.0105332089354506,0.0366299092787304,-3.65857872122173,0.3608955179,22.39792309,0.02719578615
"39","Ces1c",0.482787345455847,14.2266431834994,3.2801372442857,0.00509230298519136,0.0210998587957056,-2.94718143029451,0.7612933009,24.48176617,0.006259132481
"40","Chd4",-0.262208942941829,15.3719064457586,-4.28486303664456,0.000659047608241208,0.00436777188882371,-0.903853732067757,-0.5293201084,19.43794574,0.01032605492
"41","Clic1",-0.7199799917801,19.1320678799548,-7.53670923442963,1.84291247908565e-06,4.72868928332957e-05,5.1054354823916,-0.2688139671,22.8825482,0.02572689812
"42","Cmbl",0.361140103851289,14.9344176595694,3.8482524598227,0.00159410765854733,0.00852623075117394,-1.79244425064137,0.57255131,21.92695962,0.002148182487
"43","Cntf",0.537084502370224,16.1660514833758,2.88820400476768,0.0113110160790211,0.0386620914132156,-3.72771195342974,0.45619294,23.92427982,0.01517322543
"44","Cntn1",-0.331228949195381,16.6626830886708,-4.44990037912848,0.000473824345948104,0.00336012689773656,-0.57019586493997,0.3404486898,22.76180872,0.03183957026
"45","Cntnap2",-0.416365850334341,15.5129792152123,-5.10306505852894,0.000132018490029275,0.00128384178203886,0.728542972828031,0.7109008251,20.19719431,0.002148182487
"46","Copg2",0.21048403669856,16.8421905863464,2.9665280899839,0.00965118821381187,0.0342847401702063,-3.57355766560101,-0.309612112,20.86772454,0.04559057375
"47","Cpne3",0.532456805287097,18.1760625787598,3.77691735186698,0.00184359263934527,0.00956426645889843,-1.93796846300264,-0.2660936394,22.10586624,0.04986568544
"48","Ctnna3",0.393030004396273,17.0790009569216,3.24726550286225,0.00544633886664807,0.0222511800388338,-3.01339294727633,0.4842467958,21.58809871,0.01225294627
"49","Ctnnal1",0.412454051454503,17.551275038476,5.18639077499564,0.000112565031212243,0.00113386128920025,0.891136147229917,0.4420791289,20.26923146,0.01261411331
"50","Ctnnd1",-0.33571453110649,16.9578890307432,-4.96490838376984,0.000172284103732842,0.00156706319503106,0.457276691869708,0.2775755746,22.90588242,0.04609145567
"51","Ctsc",-0.862343129735034,15.2113526981993,-9.57352886372195,9.27171053238348e-08,4.66348619161937e-06,8.16599578896483,-0.5051191312,19.92072676,0.02808902702
"52","Ctsz",-0.257851644547218,16.0788020068642,-3.61147581702895,0.0025848673520008,0.0124253592015482,-2.27524112660903,-0.3769295916,21.47676646,0.03086812681
"53","Dazap1",0.275609529109861,17.0361934712261,2.80218309744981,0.0134557204218599,0.044471800088784,-3.89567948122785,-0.5042971017,21.47131726,0.009565956206
"54","Ddi2",-0.468402932196721,15.6303273361985,-7.85882170047446,1.1111629089763e-06,3.21855794084548e-05,5.62448419481563,-0.4694901806,20.46460025,0.008378238712
"55","Ddx17",-0.346349730088896,17.4422989504125,-4.37508112192123,0.000550107355719216,0.00376402285287157,-0.721247111154104,-0.3516579293,21.01674514,0.0195509892
"56","Ddx21",-1.39425304056754,15.8991216146622,-18.9693038047047,7.46419629123221e-12,6.29895231465652e-09,17.5034399316066,-0.714689807,18.98469026,0.01472839862
"57","Ddx5",-0.793368287079659,17.6020367741545,-12.9830131034813,1.56611896384951e-09,2.70333489328115e-07,12.2917583950565,-0.5082368886,22.19226949,0.002744592217
"58","Dhrs1",-0.315437262021973,18.7342967767706,-2.90240551845602,0.0109906237083682,0.0378728790451887,-3.69984308234014,-0.3985039548,21.98667875,0.0450755905
"59","Dis3",-0.517123174163986,14.1535633130251,-5.70577317637033,4.25289524612559e-05,0.000533896518914444,1.88592845653616,-0.7444880999,18.18610462,0.01993013278
"60","Dnaja4",0.239965687777081,14.9539611392182,4.08323727070204,0.000989348531166846,0.00599210693318357,-1.31345394524475,0.3127814875,20.92567028,0.02190484325
"61","Dnajb4",0.257439839742453,16.3035348523649,3.49720600419095,0.00326573712595587,0.0149597548079824,-2.50771082878159,0.2758894638,21.60884346,0.04688083793
"62","Dock9",-0.250228659292105,15.2536482787601,-3.26732335270847,0.0052275063243245,0.0215191927009456,-2.97300429051038,0.4209306562,20.17293012,0.03660244466
"63","Dop1b",-0.276549854643878,14.8985000082209,-4.49158011451495,0.000436117482916003,0.00316664654182318,-0.486216449866736,0.4716321366,19.15759379,0.03340644008
"64","Drp2",0.545429810617922,17.5917619153539,4.95039720398274,0.000177193054633374,0.00160212053564342,0.428666772118585,0.5503715167,23.38119416,0.007265503522
"65","Edc4",0.288446747092582,16.1612647816568,4.88409652895174,0.000201526904738041,0.00176133123300969,0.297675150290152,-0.3042005645,20.0719677,0.03144433363
"66","Eef1e1",0.651506112769905,16.6595545211604,4.99600465663577,0.000162231608192244,0.00150079057761278,0.518511326083051,-0.3693341154,20.81011842,0.04273156118
"67","Eef2",-0.67300298139088,19.5461354059479,-7.47067306188134,2.04769918166464e-06,5.1327641203772e-05,4.99730844006999,-0.19030232,24.41338932,0.04148137568
"68","Eif2a",-0.26577291362225,16.137095369423,-3.91118073039539,0.00140249450548652,0.0077412396578271,-1.66408235751739,-0.2501721951,21.3648754,0.0402257588
"69","Eif4g3",0.331484332044646,16.102742072143,4.42649250135853,0.00049644976950272,0.00348318193998518,-0.617413320699379,-0.482859535,19.75002927,0.02708993428
"70","Elavl1",-0.204926603353421,17.001593176171,-2.91259505123381,0.010766228718483,0.0372865969525209,-3.67982431523943,-0.3339011135,22.51847163,0.01088585432
"71","Elavl2",0.51215756723515,17.8890922518377,6.79968790151209,6.17205754676528e-06,0.000121128622913908,3.86489999000309,-0.6242187777,22.87019381,0.01470795072
"72","Elavl4",0.683835928295526,17.6169245855549,6.70284684499047,7.27374888838582e-06,0.000136405241499482,3.69634018893153,-0.5556476014,22.17833442,0.02708993428
"73","Emc2",0.348351145268303,17.5095801911812,4.48363512307104,0.000443060213921711,0.00319870943415912,-0.502214976429059,-0.3014589017,20.33103107,0.01847352931
"74","Eno1",-0.672694784686577,21.14290580057,-5.60320223064649,5.13965842025717e-05,0.000617653571231854,1.69213340675514,-0.317785761,25.89784324,0.04055983558
"75","Entpd2",0.552415562062293,19.177985793522,2.89935448211142,0.0110586993201269,0.0380232640176871,-3.70583355978691,0.3697944266,24.37803968,0.04786320791
"76","Epdr1",0.370107681685894,21.3384707208835,3.1097203885197,0.00721221370103105,0.0274983750297846,-3.28915598584375,-0.5277305482,24.192219,0.01758786335
"77","Ephx1",0.474799395231003,18.5882455285653,5.79861329682614,3.58733131636122e-05,0.000467337587440197,2.06016192871528,0.6326817588,22.24142711,0.00102260587
"78","Ewsr1",-0.381071892800112,17.2656826145901,-3.47862831683788,0.00339231410902715,0.0153818660645141,-2.54544706222011,-0.5149222971,20.45230824,0.01605956698
"79","Extl2",0.40609842728287,18.2559863564391,5.05591622030043,0.000144535665094969,0.00137603624523392,0.636199288912803,-0.9085862941,19.60563068,0.01993013278
"80","Ezr",-0.959805528572559,17.0896739952094,-11.2088568774574,1.15669765548205e-08,1.02152542946351e-06,10.2808629083381,-0.352226166,21.25240772,0.0116155613
"81","F2",0.719435019968277,17.7424441724047,6.32635030105842,1.39433925325876e-05,0.000221548255826366,3.0286845691548,0.4496897738,22.34558333,0.005922381626
"82","Fabp7",0.445600164451882,20.7743997991766,4.06793589749933,0.00102045351378215,0.00612867168680736,-1.34460517908668,-0.7910822145,24.15759878,0.003882545595
"83","Fermt3",0.379965984969195,14.4967312864264,3.57946508966077,0.00275978101080725,0.0131003354856757,-2.34041773549445,-2.822668912,19.72483199,0.0003293582078
"84","Flna",-0.492582761822398,17.9051643198235,-6.17843106065054,1.81017461738895e-05,0.000273870044204563,2.76102789442277,-0.3189656871,23.66944061,0.03548474102
"85","Fmnl1",0.39606173709404,14.6444501446397,4.6514800417107,0.000317795899737066,0.00248318915483849,-0.16526785814883,-0.5305158388,20.24676255,0.02797717025
"86","Frg1",-0.452265251466796,13.6189526211821,-4.47026993042954,0.000454996017028346,0.00326008938616065,-0.529138268970537,-0.8763020178,18.72763478,0.005549379155
"87","Fth1",0.602673584269453,19.3381154674585,4.89082602637956,0.000198907107352603,0.0017464733876798,0.310991045401362,0.298024975,22.16100056,0.04112393212
"88","Fxr1",0.287248792186553,17.6109866393473,3.63925970255121,0.00244210704063348,0.0119022980661638,-2.21864323175442,-0.3976603004,21.38694257,0.02633321847
"89","G3bp2",0.370309572972339,17.5276537455466,4.56858001508418,0.000374342069532567,0.00280620516178213,-0.331410145988582,-0.6106685239,20.70032009,0.01595340571
"90","Gbe1",-0.330596949071136,15.5287499180424,-4.6809511330963,0.000299875864655331,0.002369986672276,-0.106343139781545,0.4078292536,21.59703974,0.03979070359
"91","Gcc2",0.221818531151388,19.4325080956212,3.77495558390759,0.00185098512800795,0.00959606283086717,-1.94197023220106,-0.5612591782,22.74302357,0.02642284845
"92","Gmds",-0.3077138436411,14.7091023159705,-4.12443879819293,0.000910301699737157,0.00558009798991421,-1.22961389105049,0.2824035145,20.63416524,0.03581500573
"93","Gnai1",0.418940287285199,17.4472326970314,2.90003898802883,0.0110433906419427,0.0380090295862307,-3.70448973428805,0.3959593997,22.80922572,0.02797717025
"94","Gnas",0.256526476876225,17.9386934346222,3.21268183522491,0.00584521464851895,0.0234518781064455,-3.08293351339223,0.2713512734,22.99839259,0.0448473681
"95","Gnaz",0.164592852561492,15.5580871422214,2.99830236896469,0.00904814516742877,0.0325381924936655,-3.51072037019438,0.3342723113,21.1008077,0.04156930437
"96","Gns",-0.442932157432708,15.2607311749894,-5.7805929222387,3.70747571748638e-05,0.000478069237254822,2.02643124179302,-0.4404696698,19.51204075,0.01261624058
"97","Gorasp2",0.227568510421559,17.0999268174901,2.98609103917172,0.00927539516506371,0.0332138737758882,-3.53488920222915,-0.7521519399,21.05203359,0.005669113578
"98","Gpc1",-1.91702351887356,15.1582255965322,-26.3049259010395,6.51208383126026e-14,2.37727410833183e-10,21.7950442446756,0.8872380341,20.12684775,0.002148182487
"99","Gpcpd1",0.338950362554078,15.1087411905946,3.23554254975362,0.00557842464125155,0.0226325508281547,-3.036979487483,0.4413112589,20.89334334,0.003249578719
"100","Gps1",0.316783243361115,16.6995399624065,2.98901877667974,0.00922040502411715,0.0330652173481493,-3.52909677925378,0.2529748244,21.98537424,0.0229609267
"101","Gpx3",0.934489086539427,15.2585849265999,5.66268463922512,4.60427670739856e-05,0.000571396758050524,1.80468299436754,0.5791050424,23.56330106,0.002362783269
"102","Gpx4",0.423762306253005,16.2515643829999,5.53127240158359,5.87461868664186e-05,0.000686674534836597,1.55542939830125,0.2540079655,23.09520331,0.0451268394
"103","Grhpr",-0.250270620021587,15.5578884984483,-2.99705569084025,0.00907109256290668,0.0326052759182566,-3.51318891223065,0.489567125,22.55770788,0.009942568065
"104","Gripap1",0.229460043903787,15.4022829526824,4.31647036084973,0.000618571427288549,0.00416124888419533,-0.839824361159446,-0.3976677467,19.90500941,0.0229609267
"105","Gstk1",0.535918680187887,16.414467138208,5.82308177318777,3.4306477219771e-05,0.000450791858969136,2.10589381586021,0.2670609063,20.82262137,0.02797717025
"106","Gstm5",0.275268067114958,17.622992736176,3.62914133436766,0.0024931557595721,0.0120608394865924,-2.2392578326026,0.2630207766,21.96975993,0.01470795072
"107","Gstz1",0.27066426038966,15.5277159897217,3.20125940087539,0.00598322007488067,0.023885648402035,-3.10587331697239,0.4130629071,20.67841424,0.03107081405
"108","Gys1",-0.577910569345697,15.6421449159363,-8.59446668831839,3.67228215296568e-07,1.3672050466556e-05,6.75914656174737,0.8512850084,21.63420688,0.04303379652
"109","Hapln1",0.317909235897268,14.3467863793248,3.7989527335029,0.00176257768188881,0.00923226034065205,-1.89301738877728,1.60611922,19.46217533,0.04403042472
"110","Hars1",-0.226758564680456,17.8170342496959,-3.28245397043853,0.00506823224569172,0.021011585101544,-2.94251102925191,0.2051858772,22.15783473,0.02085727842
"111","Hba",0.750776866711675,20.9256644690866,4.6972011604058,0.000290442592267171,0.00231470250605369,-0.0738850457210027,-0.8862682092,30.61077015,0.01294541496
"112","Hcfc1",-0.177159361969734,15.9174198281637,-2.76606029691849,0.0144700177563079,0.0468722199987116,-3.96575748148322,-0.4283863873,20.51237437,0.01441906051
"113","Hdlbp",-0.703875836210258,16.7577217699539,-9.04454106500975,1.92493918251488e-07,8.46796594332268e-06,7.4199734268223,-0.452933209,22.41167911,0.01282731972
"114","Herc4",-0.509297449821069,14.1095960547708,-6.69123697507723,7.41902540088248e-06,0.00013810661254829,3.67604506484185,0.3441476875,20.00354881,0.03587225267
"115","Hhatl",0.42901849495188,15.9063568204733,3.91718839510746,0.00138546746820721,0.00766955205614703,-1.65182978506851,0.9522671796,20.68005533,0.02743853366
"116","Hk2",-1.93211235429169,15.274013526243,-23.0949225357239,4.34309084370513e-13,8.24644373948512e-10,20.1265758637518,0.8409396979,20.16549241,0.03484079554
"117","Hmbox1",0.787513035741902,14.9661352380742,6.94845492420617,4.80765872744344e-06,0.00010038557781989,4.12131291376141,-0.653223186,19.90343836,0.02821140865
"118","Hmbs",-0.311802756439606,15.0610760667042,-3.40461513086386,0.00394724852955618,0.0173793348301329,-2.69558355512041,-3.182585009,16.70833395,1.154705155e-05
"119","Hmgcs1",-0.299945473321188,18.3126108222989,-3.61700524586055,0.00255580200434303,0.0123168250145846,-2.26397916683732,-0.6573628355,23.60393332,0.001985300785
"120","Hmox1",-1.77890390548069,14.8416513764198,-12.8619616098265,1.78167303506615e-09,2.94169710898421e-07,12.1628410169546,-0.838457609,20.38607888,0.01519988213
"121","Hnrnpc",-0.242221835672279,18.0738013334421,-2.96207411673061,0.00973881228052284,0.0344991974209753,-3.58235256156161,-0.5737878026,22.80059598,0.008552599551
"122","Hnrnph2",0.299633515934907,17.0682588743712,2.88409738462714,0.0114053525090345,0.0389494839505923,-3.73576369369275,-0.3548435707,22.81514666,0.03430492681
"123","Hnrnpl",0.304738871562904,18.5770432962113,2.94360807763151,0.0101104958228233,0.0355670290756567,-3.61877994043694,-0.4445026624,22.92766456,0.002148182487
"124","Hp",0.988048852326074,18.4473462846241,2.86362078111409,0.0118873251605174,0.0402336161292914,-3.77586362553549,-2.624828432,21.76466315,0.01996014527
"125","Hspa12a",0.220783590772044,18.5900676893718,2.93489655686991,0.0102906330670469,0.0359921314079297,-3.63594442980046,0.3615805496,24.80542915,0.03464999464
"126","Ik",-0.386370493621024,13.9623330850517,-3.91905370706383,0.00138022350196931,0.0076460959135353,-1.64802559189547,-0.7525562339,18.30553709,0.003470001606
"127","Impdh2",-0.597292742297626,16.8207880104072,-6.97707282726732,4.5836514258866e-06,9.77888555606986e-05,4.17028759790106,-0.4460754631,21.47113092,0.002362783269
"128","Ina",0.454777113924042,16.8697070998729,3.18261522643528,0.00621544815580537,0.0245610451318115,-3.14328507005832,0.4294425394,23.48570805,0.02085727842
"129","Irf2bpl",-0.363734968945538,14.2366971452598,-4.18271981030268,0.000809326644439945,0.00511384015351196,-1.11113105268267,-1.089025327,19.4276574,0.02935190482
"130","Isg15",0.38551981150718,16.8383847574621,3.22733525185704,0.00567278605926572,0.0229296488132641,-3.05348401091164,-0.6806593231,21.91883389,0.02509872364
"131","Itga1",0.289546269561715,15.7918647294128,3.10414095898215,0.0072947135187774,0.0277294039915487,-3.30029311934284,0.6780203724,19.73595009,0.007265503522
"132","Itga6",0.324702783801786,18.4429877217095,3.08469902463798,0.00758953448752112,0.0285225283465926,-3.33906839421454,0.3393274882,23.5926214,0.02473706092
"133","Itga7",-0.701713390046439,17.8377002630754,-10.8863328827932,1.70988189288264e-08,1.28351120781303e-06,9.88516568010529,0.3209565367,22.51989033,0.02146825012
